Year,Team,Medal,Count
1928,Egypt,Silver,1
1928,France,Bronze,14
1928,Egypt,Gold,2
1932,Netherlands,Silver,10
1932,Netherlands,Gold,2
1932,Netherlands,Bronze,1
1932,Mexico,Silver,2
1932,Latvia,Silver,1
1932,Jupiter,Gold,2
1932,Joy,Silver,2
1932,Japan,Bronze,4
1932,Japan,Gold,10
1932,Italy,Silver,38
1932,Italy,Gold,21
1932,Italy,Bronze,18
1932,New Zealand,Silver,2
1932,Ireland,Gold,2
1932,Japan,Silver,17
1932,Philippines,Bronze,3
1932,Sweden,Silver,7
1932,Poland,Gold,3
1932,India,Gold,15
1932,Uruguay,Bronze,1
1932,United States,Silver,42
1932,United States,Gold,67
1932,United States,Bronze,61
1932,Switzerland,Silver,1
1932,Poland,Bronze,14
1932,Swedish Star,Bronze,2
1932,Sweden,Bronze,10
1932,Spain,Bronze,1
1932,South Africa,Gold,2
1932,South Africa,Bronze,3
1932,Santa Maria,Silver,6
1932,Poland,Silver,4
1932,Sweden,Gold,9
1932,Hungary,Silver,5
1932,Hungary,Gold,20
1932,Hungary,Bronze,8
1932,Caprice,Bronze,4
1932,Canada,Silver,7
1932,Canada,Gold,2
1932,Canada,Bronze,20
1932,Bissbi,Gold,4
1932,Belgium,Bronze,1
1932,Czechoslovakia,Bronze,2
1932,Austria,Silver,1
1932,Australia,Silver,1
1932,Australia,Gold,3
1932,Australia,Bronze,1
1932,Argentina,Silver,1
1932,Argentina,Gold,3
1932,Angelita,Gold,12
1932,Austria,Bronze,3
1932,Czechoslovakia,Gold,1
1932,Austria,Gold,1
1932,Denmark,Bronze,4
1932,Czechoslovakia,Silver,3
1932,Great Britain,Silver,10
1932,Great Britain,Gold,9
1932,Great Britain,Bronze,14
1932,Germany,Gold,10
1932,Germany,Bronze,7
1932,Gallant,Silver,5
1932,Germany,Silver,26
1932,France,Silver,8
1932,France,Gold,26
1932,France,Bronze,6
1932,Finland,Silver,8
1932,Finland,Gold,5
1932,Finland,Bronze,16
1932,Denmark,Silver,7
1936,Netherlands,Gold,8
1936,Nrnberg,Gold,1
1936,Norway,Silver,1
1936,Norway,Gold,1
1936,Norway,Bronze,15
1936,New Zealand,Gold,1
1936,Netherlands,Silver,7
1936,Philippines,Bronze,1
1936,Netherlands,Bronze,19
1936,Japan,Gold,9
1936,May Be,Bronze,5
1936,Lully II,Silver,5
1936,Latvia,Silver,1
1936,Latvia,Bronze,1
1936,Lalage,Gold,5
1936,Japan,Silver,4
1936,Japan,Bronze,10
1936,Poland,Bronze,6
1936,Mexico,Bronze,16
1936,Poland,Silver,6
1936,United States,Bronze,16
1936,Potsdam,Bronze,1
1936,Wannsee,Gold,2
1936,United States,Silver,29
1936,United States,Gold,51
1936,Italy,Silver,34
1936,Turkey,Gold,1
1936,Turkey,Bronze,1
1936,Switzerland,Silver,23
1936,Switzerland,Gold,5
1936,Portugal,Bronze,3
1936,Switzerland,Bronze,24
1936,Sweden,Silver,9
1936,Sweden,Gold,7
1936,Sweden,Bronze,12
1936,Sunshine,Silver,2
1936,South Africa,Silver,1
1936,Silja,Silver,6
1936,Rostock,Silver,1
1936,Romania,Silver,1
1936,Yugoslavia,Silver,1
1936,Italy,Gold,31
1936,Canada,Bronze,9
1936,Italia,Gold,6
1936,Egypt,Bronze,2
1936,Denmark,Silver,3
1936,Denmark,Bronze,3
1936,Czechoslovakia,Silver,12
1936,Czechoslovakia,Gold,5
1936,Czechoslovakia,Bronze,1
1936,Canada,Silver,12
1936,Bem II,Bronze,2
1936,Belgium,Bronze,14
1936,Austria,Silver,42
1936,Austria,Gold,6
1936,Austria,Bronze,7
1936,Australia,Bronze,1
1936,Argentina,Silver,2
1936,Argentina,Gold,5
1936,Argentina,Bronze,4
1936,Italy,Bronze,5
1936,Egypt,Gold,2
1936,Egypt,Silver,1
1936,Canada,Gold,1
1936,Estonia,Gold,2
1936,India,Gold,19
1936,Estonia,Bronze,3
1936,Hungary,Silver,1
1936,Hungary,Gold,25
1936,Hungary,Bronze,15
1936,Great Britain,Silver,16
1936,Great Britain,Bronze,7
1936,Germany,Silver,69
1936,Germany,Gold,91
1936,Great Britain,Gold,7
1936,Germania II,Bronze,6
1936,France,Silver,13
1936,France,Gold,13
1936,France,Bronze,18
1936,Finland,Silver,6
1936,Finland,Gold,8
1936,Germany,Bronze,55
1936,Finland,Bronze,13
1936,Estonia,Silver,2
1948,Snap,Bronze,3
1948,Peru,Gold,1
1948,Poland,Bronze,1
1948,Poland,Gold,1
1948,Slaghoken,Silver,3
1948,Puerto Rico,Bronze,1
1948,Panama,Bronze,2
1948,Portugal,Bronze,3
1948,Pan,Gold,3
1948,Margaret,Bronze,2
1948,Norway,Bronze,11
1948,Netherlands,Silver,2
1948,Netherlands,Gold,8
1948,Netherlands,Bronze,30
1948,Mexico,Silver,1
1948,Mexico,Gold,4
1948,Mexico,Bronze,4
1948,Llanoria,Gold,5
1948,South Africa,Bronze,2
1948,Norway,Silver,4
1948,South Africa,Gold,2
1948,Uruguay,Silver,1
1948,South Korea,Bronze,2
1948,Kurush II,Silver,2
1948,Yugoslavia,Silver,16
1948,Uruguay,Bronze,2
1948,United States,Silver,30
1948,United States,Gold,80
1948,United States,Bronze,33
1948,Turkey,Silver,4
1948,Turkey,Gold,6
1948,Turkey,Bronze,2
1948,South Africa,Silver,2
1948,Trinidad and Tobago,Silver,1
1948,Switzerland,Gold,5
1948,Switzerland,Bronze,6
1948,Swift,Gold,2
1948,Sweden,Silver,12
1948,Sweden,Gold,30
1948,Sweden,Bronze,25
1948,Starita,Bronze,2
1948,Sri Lanka,Silver,1
1948,Spain,Silver,3
1948,Symphony,Silver,2
1948,Jamaica,Silver,2
1948,Switzerland,Silver,25
1948,Italy,Silver,32
1948,Denmark,Bronze,24
1948,Czechoslovakia,Silver,3
1948,Czechoslovakia,Gold,14
1948,Czechoslovakia,Bronze,3
1948,Canada,Silver,2
1948,Canada,Bronze,5
1948,Brazil,Bronze,10
1948,Belgium,Silver,2
1948,Belgium,Gold,5
1948,Denmark,Gold,7
1948,Belgium,Bronze,8
1948,Austria,Gold,2
1948,Austria,Bronze,4
1948,Australia,Silver,9
1948,Australia,Gold,2
1948,Australia,Bronze,5
1948,Argentina,Silver,2
1948,Argentina,Gold,3
1948,Argentina,Bronze,1
1948,Ali-Baba II,Bronze,5
1948,Austria,Silver,2
1948,Denmark,Silver,17
1948,Jamaica,Gold,1
1948,Egypt,Bronze,1
1948,Djinn,Silver,5
1948,Italy,Gold,21
1948,Italy,Bronze,14
1948,Ireland,Bronze,1
1948,Iran,Bronze,1
1948,India,Gold,20
1948,Hungary,Silver,25
1948,Hungary,Bronze,22
1948,Hilarius,Gold,2
1948,Great Britain,Silver,42
1948,Hungary,Gold,15
1948,Egypt,Silver,2
1948,Great Britain,Bronze,12
1948,France,Silver,22
1948,France,Gold,26
1948,France,Bronze,24
1948,Finland,Silver,8
1948,Finland,Gold,17
1948,Finland,Bronze,8
1948,Great Britain,Gold,5
1948,Egypt,Gold,2
1952,New Zealand,Gold,1
1952,Norway,Gold,2
1952,Pan,Gold,3
1952,Poland,Bronze,1
1952,Romania,Bronze,2
1952,Poland,Silver,2
1952,Ralia,Bronze,5
1952,New Zealand,Bronze,2
1952,Poland,Gold,1
1952,Netherlands,Silver,18
1952,Jamaica,Gold,5
1952,Merope,Gold,2
1952,Luxembourg,Gold,1
1952,Llanoria,Gold,6
1952,Lebanon,Silver,1
1952,Lebanon,Bronze,1
1952,Japan,Silver,9
1952,Japan,Gold,1
1952,Japan,Bronze,2
1952,Jamaica,Silver,3
1952,Romania,Gold,1
1952,Mexico,Silver,1
1952,Romania,Silver,1
1952,Yugoslavia,Gold,4
1952,South Africa,Gold,2
1952,Yugoslavia,Silver,20
1952,Italy,Silver,22
1952,Uruguay,Bronze,14
1952,United States,Silver,21
1952,United States,Gold,73
1952,United States,Bronze,28
1952,Turkey,Gold,2
1952,Turkey,Bronze,1
1952,Trinidad and Tobago,Bronze,2
1952,Tornado,Silver,3
1952,South Africa,Bronze,4
1952,Switzerland,Silver,19
1952,Switzerland,Bronze,12
1952,Sweden,Silver,21
1952,Sweden,Gold,23
1952,Sweden,Bronze,20
1952,Spain,Silver,1
1952,Soviet Union,Silver,62
1952,Soviet Union,Gold,36
1952,Soviet Union,Bronze,19
1952,South Korea,Bronze,2
1952,South Africa,Silver,8
1952,Switzerland,Gold,2
1952,Italy,Gold,15
1952,Venezuela,Bronze,1
1952,Ireland,Silver,1
1952,Denmark,Bronze,5
1952,Czechoslovakia,Silver,4
1952,Czechoslovakia,Gold,11
1952,Czechoslovakia,Bronze,10
1952,Complex II,Gold,4
1952,Comanche,Silver,2
1952,Chile,Silver,4
1952,Canada,Silver,3
1952,Canada,Gold,1
1952,Bulgaria,Bronze,1
1952,Denmark,Gold,3
1952,Brazil,Gold,1
1952,Belgium,Silver,3
1952,Belgium,Gold,5
1952,Austria,Silver,1
1952,Austria,Bronze,2
1952,Australia,Silver,2
1952,Australia,Gold,7
1952,Australia,Bronze,11
1952,Argentina,Silver,2
1952,Italy,Bronze,15
1952,Argentina,Bronze,2
1952,Brazil,Bronze,2
1952,Denmark,Silver,1
1952,Argentina,Gold,2
1952,Elisabeth X,Silver,5
1952,Egypt,Bronze,1
1952,Iran,Silver,3
1952,India,Gold,14
1952,India,Bronze,1
1952,Hungary,Silver,17
1952,Hungary,Gold,53
1952,Hungary,Bronze,32
1952,Hojwa,Bronze,3
1952,Gustel X,Bronze,3
1952,Great Britain,Silver,2
1952,Great Britain,Gold,3
1952,Iran,Bronze,4
1952,Germany,Silver,14
1952,Germany,Bronze,23
1952,France,Silver,9
1952,France,Gold,14
1952,France,Bronze,17
1952,Finland,Silver,3
1952,Finland,Gold,8
1952,Finland,Bronze,24
1952,Encore,Silver,3
1952,Espadarte,Bronze,2
1952,Great Britain,Bronze,26
1956,Mexico,Bronze,1
1956,Mexico,Gold,1
1956,New Zealand,Gold,1
1956,Poland,Bronze,9
1956,Norway,Gold,1
1956,Pakistan,Silver,14
1956,Poland,Gold,1
1956,Norway,Bronze,2
1956,Merope III,Silver,2
1956,Japan,Bronze,5
1956,Jest,Gold,2
1956,Japan,Silver,15
1956,Japan,Gold,4
1956,Italy,Silver,9
1956,Italy,Gold,26
1956,Italy,Bronze,10
1956,Ireland,Silver,1
1956,Ireland,Gold,1
1956,Poland,Silver,9
1956,Ireland,Bronze,3
1956,Kathleen,Gold,2
1956,Romania,Bronze,10
1956,Sweden,Gold,8
1956,Romania,Silver,3
1956,Yugoslavia,Silver,23
1956,Vision,Silver,4
1956,Uruguay,Bronze,12
1956,United States,Silver,42
1956,United States,Gold,59
1956,United States,Bronze,20
1956,Turkey,Silver,2
1956,Turkey,Gold,3
1956,Turkey,Bronze,2
1956,Tip,Silver,3
1956,Switzerland,Bronze,3
1956,Sweden,Silver,14
1956,Sweden,Bronze,6
1956,Soviet Union,Silver,46
1956,Soviet Union,Gold,68
1956,Soviet Union,Bronze,55
1956,South Korea,Silver,1
1956,South Korea,Bronze,1
1956,South Africa,Bronze,7
1956,Slaghoken II,Gold,3
1956,Rush V,Gold,3
1956,Romania,Gold,6
1956,Iran,Silver,2
1956,Iran,Bronze,1
1956,India,Gold,17
1956,Czechoslovakia,Bronze,1
1956,Chuckles,Bronze,2
1956,Chile,Silver,2
1956,Chile,Bronze,2
1956,Canada,Silver,9
1956,Canada,Gold,5
1956,Canada,Bronze,5
1956,Buraddoo,Bronze,3
1956,Bulgaria,Gold,1
1956,Czechoslovakia,Gold,1
1956,Bulgaria,Bronze,14
1956,Bluebottle,Bronze,3
1956,Belgium,Silver,2
1956,Austria,Bronze,4
1956,Australia,Silver,11
1956,Australia,Gold,28
1956,Australia,Bronze,23
1956,Argentina,Silver,1
1956,Argentina,Bronze,1
1956,Iran,Gold,2
1956,Brazil,Gold,1
1956,Czechoslovakia,Silver,5
1956,Bulgaria,Silver,3
1956,Denmark,Gold,1
1956,Iceland,Silver,1
1956,Denmark,Bronze,1
1956,Hungary,Silver,20
1956,Hungary,Gold,30
1956,Hungary,Bronze,14
1956,Greece,Bronze,1
1956,Great Britain,Silver,12
1956,Great Britain,Bronze,17
1956,Germany,Silver,20
1956,Germany,Gold,9
1956,Great Britain,Gold,8
1956,Gem IV,Bronze,2
1956,Denmark,Silver,1
1956,Germany,Bronze,23
1956,Finland,Bronze,22
1956,Finland,Gold,3
1956,Finland,Silver,1
1956,Falcon IV,Silver,2
1956,France,Gold,7
1956,France,Silver,13
1956,France,Bronze,13
1960,Poland,Silver,11
1960,South Africa,Bronze,2
1960,Skum,Silver,2
1960,Sirene,Gold,2
1960,Singapore,Silver,1
1960,Shrew II,Bronze,2
1960,Romania,Silver,1
1960,Romania,Gold,3
1960,Romania,Bronze,11
1960,Poland,Gold,4
1960,Minotaur,Gold,3
1960,Pakistan,Gold,13
1960,Pakistan,Bronze,1
1960,Nirefs,Gold,3
1960,New Zealand,Gold,2
1960,New Zealand,Bronze,1
1960,Netherlands,Silver,1
1960,Netherlands,Bronze,2
1960,Morocco,Silver,1
1960,South Africa,Silver,1
1960,Poland,Bronze,15
1960,Soviet Union,Bronze,45
1960,Yugoslavia,Silver,1
1960,Soviet Union,Silver,63
1960,Mexico,Bronze,1
1960,Yugoslavia,Gold,16
1960,West Indies Federation,Bronze,5
1960,Web II,Silver,3
1960,Venilia,Bronze,3
1960,Venezuela,Bronze,1
1960,United States,Silver,23
1960,United States,Gold,78
1960,United States,Bronze,19
1960,United Arab Republic,Silver,1
1960,United Arab Republic,Bronze,1
1960,Turkey,Silver,2
1960,Turkey,Gold,7
1960,Tornado,Gold,2
1960,Tango,Silver,3
1960,Switzerland,Silver,6
1960,Switzerland,Bronze,3
1960,Sweden,Silver,2
1960,Sweden,Gold,2
1960,Sweden,Bronze,3
1960,Spain,Bronze,14
1960,Soviet Union,Gold,59
1960,Macky VI,Bronze,3
1960,Australia,Bronze,11
1960,Japan,Silver,10
1960,Denmark,Silver,12
1960,Denmark,Gold,2
1960,Denmark,Bronze,4
1960,Czechoslovakia,Silver,7
1960,Czechoslovakia,Gold,4
1960,Czechoslovakia,Bronze,11
1960,Chinese Taipei,Silver,1
1960,Canada,Silver,9
1960,Bulgaria,Gold,1
1960,Ethiopia,Gold,1
1960,Bulgaria,Bronze,3
1960,Belgium,Silver,2
1960,Belgium,Bronze,2
1960,Ballerina IV,Bronze,3
1960,Austria,Silver,2
1960,Austria,Gold,1
1960,Australia,Silver,24
1960,Australia,Gold,11
1960,Argentina,Bronze,1
1960,Ma'Lindo,Silver,2
1960,Brazil,Bronze,13
1960,Finland,Bronze,4
1960,Bulgaria,Silver,3
1960,Finland,Silver,1
1960,Japan,Gold,9
1960,Finland,Gold,1
1960,Italy,Silver,18
1960,Italy,Gold,36
1960,Italy,Bronze,31
1960,Iraq,Bronze,1
1960,Iran,Silver,1
1960,Iran,Bronze,3
1960,India,Silver,13
1960,Hungary,Silver,16
1960,Hungary,Gold,13
1960,Japan,Bronze,12
1960,France,Bronze,6
1960,Great Britain,Silver,11
1960,Great Britain,Gold,2
1960,Great Britain,Bronze,15
1960,Ghana,Silver,1
1960,Germany,Silver,33
1960,Germany,Gold,34
1960,Germany,Bronze,19
1960,France,Silver,6
1960,Hungary,Bronze,37
1964,Poland,Bronze,23
1964,Poland,Gold,10
1964,Poland,Silver,13
1964,Romania,Bronze,10
1964,South Korea,Silver,2
1964,Romania,Silver,4
1964,Rush VII,Silver,3
1964,Philippines,Silver,1
1964,South Korea,Bronze,1
1964,Romania,Gold,2
1964,Pandora,Gold,2
1964,Netherlands,Silver,10
1964,Nigeria,Bronze,1
1964,New Zealand,Gold,2
1964,New Zealand,Bronze,2
1964,Netherlands,Gold,5
1964,Netherlands,Bronze,16
1964,Mutafo,Silver,3
1964,Mexico,Bronze,1
1964,Lady C,Silver,2
1964,Kenya,Bronze,1
1964,Pakistan,Silver,16
1964,Soviet Union,Bronze,51
1964,Yugoslavia,Gold,2
1964,Soviet Union,Silver,63
1964,Yugoslavia,Silver,11
1964,Yugoslavia,Bronze,2
1964,Widgeon,Bronze,2
1964,White Lady,Gold,3
1964,Uruguay,Bronze,1
1964,United States,Silver,35
1964,United States,Gold,95
1964,United States,Bronze,29
1964,Turkey,Silver,3
1964,Turkey,Gold,2
1964,Turkey,Bronze,1
1964,Tunisia,Silver,1
1964,Tunisia,Bronze,1
1964,Trinidad and Tobago,Silver,1
1964,Trinidad and Tobago,Bronze,5
1964,Switzerland,Silver,4
1964,Switzerland,Gold,1
1964,Switzerland,Bronze,1
1964,Sweden,Silver,1
1964,Sweden,Gold,3
1964,Sweden,Bronze,6
1964,Soviet Union,Gold,60
1964,Japan,Gold,32
1964,Japan,Silver,5
1964,Italy,Silver,28
1964,Denmark,Bronze,4
1964,Czechoslovakia,Silver,37
1964,Czechoslovakia,Gold,5
1964,Czechoslovakia,Bronze,12
1964,Cuba,Silver,1
1964,Canada,Silver,2
1964,Canada,Gold,2
1964,Canada,Bronze,1
1964,Bulgaria,Silver,5
1964,Bulgaria,Bronze,2
1964,Brazil,Bronze,12
1964,Bingo,Bronze,3
1964,Belgium,Gold,2
1964,Belgium,Bronze,1
1964,Barrenjoey,Gold,3
1964,Australia,Silver,6
1964,Australia,Gold,5
1964,Australia,Bronze,30
1964,Argentina,Silver,1
1964,Aphrodite,Bronze,3
1964,Japan,Bronze,25
1964,Denmark,Gold,4
1964,Denmark,Silver,1
1964,Bulgaria,Gold,3
1964,Finland,Bronze,2
1964,Italy,Gold,14
1964,Ethiopia,Gold,1
1964,Italy,Bronze,9
1964,Ireland,Bronze,1
1964,Iran,Bronze,2
1964,India,Gold,15
1964,Hungary,Silver,7
1964,Hungary,Bronze,7
1964,Humbug V,Bronze,2
1964,Great Britain,Silver,17
1964,Great Britain,Gold,4
1964,Hungary,Gold,42
1964,France,Bronze,17
1964,Glider,Silver,2
1964,Ghana,Bronze,1
1964,Germany,Silver,41
1964,Germany,Gold,22
1964,Germany,Bronze,50
1964,Gem,Gold,2
1964,France,Silver,13
1964,France,Gold,1
1964,Great Britain,Bronze,5
1964,Finland,Gold,3
1968,New Zealand,Bronze,2
1968,New Zealand,Gold,5
1968,Norway,Gold,4
1968,Norway,Silver,2
1968,Romania,Bronze,9
1968,Poland,Bronze,30
1968,Poland,Gold,5
1968,Poland,Silver,2
1968,Netherlands,Silver,7
1968,Pakistan,Gold,13
1968,Netherlands,Gold,6
1968,Japan,Silver,25
1968,Mongolia,Silver,1
1968,Mongolia,Bronze,3
1968,Mexico,Silver,3
1968,Mexico,Gold,3
1968,Mexico,Bronze,3
1968,Kenya,Silver,7
1968,Yugoslavia,Silver,14
1968,Kenya,Gold,3
1968,Kenya,Bronze,2
1968,Romania,Gold,5
1968,Netherlands,Bronze,1
1968,Romania,Silver,9
1968,Yugoslavia,Gold,13
1968,South Korea,Silver,1
1968,Japan,Gold,16
1968,Yugoslavia,Bronze,2
1968,West Germany,Silver,16
1968,West Germany,Gold,17
1968,West Germany,Bronze,18
1968,Venezuela,Gold,1
1968,United States,Silver,32
1968,United States,Gold,99
1968,United States,Bronze,35
1968,Uganda,Silver,1
1968,South Korea,Bronze,1
1968,Uganda,Bronze,1
1968,Tunisia,Gold,1
1968,Tunisia,Bronze,1
1968,Switzerland,Silver,3
1968,Switzerland,Bronze,10
1968,Sweden,Silver,4
1968,Sweden,Gold,4
1968,Sweden,Bronze,1
1968,Soviet Union,Silver,63
1968,Soviet Union,Gold,65
1968,Soviet Union,Bronze,64
1968,Turkey,Gold,2
1968,Japan,Bronze,22
1968,Iran,Bronze,2
1968,Italy,Silver,8
1968,Czechoslovakia,Silver,7
1968,Czechoslovakia,Gold,7
1968,Czechoslovakia,Bronze,15
1968,Cuba,Silver,10
1968,Chinese Taipei,Bronze,1
1968,Canada,Silver,3
1968,Canada,Gold,3
1968,Canada,Bronze,4
1968,Cameroon,Silver,1
1968,Bulgaria,Silver,21
1968,Denmark,Bronze,6
1968,Bulgaria,Gold,2
1968,Brazil,Silver,1
1968,Brazil,Bronze,3
1968,Belgium,Silver,1
1968,Belgium,Bronze,2
1968,Austria,Silver,2
1968,Austria,Bronze,3
1968,Australia,Silver,35
1968,Australia,Gold,5
1968,Australia,Bronze,11
1968,Argentina,Bronze,2
1968,Bulgaria,Bronze,3
1968,Denmark,Gold,5
1968,Jamaica,Silver,1
1968,East Germany,Bronze,19
1968,Italy,Gold,5
1968,Italy,Bronze,20
1968,Iran,Silver,1
1968,Iran,Gold,2
1968,India,Bronze,16
1968,Hungary,Silver,20
1968,Denmark,Silver,6
1968,Hungary,Bronze,29
1968,Greece,Bronze,1
1968,Great Britain,Silver,5
1968,Great Britain,Gold,9
1968,Hungary,Gold,32
1968,France,Silver,5
1968,France,Gold,12
1968,France,Bronze,10
1968,Finland,Silver,2
1968,Finland,Gold,1
1968,Finland,Bronze,1
1968,Ethiopia,Silver,1
1968,Ethiopia,Gold,1
1968,East Germany,Silver,20
1968,East Germany,Gold,13
1968,Great Britain,Bronze,5
1972,North Korea,Gold,1
1972,North Korea,Silver,1
1972,Norway,Bronze,4
1972,Norway,Gold,2
1972,Poland,Silver,8
1972,Pakistan,Silver,15
1972,Poland,Bronze,11
1972,Poland,Gold,27
1972,Norway,Silver,2
1972,North Korea,Bronze,13
1972,Kenya,Silver,3
1972,Niger,Bronze,1
1972,New Zealand,Silver,4
1972,New Zealand,Gold,9
1972,New Zealand,Bronze,1
1972,Netherlands,Silver,1
1972,Netherlands,Gold,3
1972,Netherlands,Bronze,2
1972,Mongolia,Silver,1
1972,Mexico,Silver,1
1972,Lebanon,Silver,1
1972,Romania,Bronze,27
1972,Nigeria,Bronze,1
1972,Romania,Gold,3
1972,Turkey,Silver,1
1972,South Korea,Silver,1
1972,Kenya,Gold,5
1972,Yugoslavia,Silver,1
1972,Yugoslavia,Gold,15
1972,Yugoslavia,Bronze,2
1972,West Germany-1,Silver,2
1972,West Germany,Silver,17
1972,West Germany,Gold,44
1972,West Germany,Bronze,39
1972,United States,Silver,59
