Year,Team,Medal,Count
1972,United States,Gold,69
1972,Romania,Silver,10
1972,United States,Bronze,43
1972,Uganda,Gold,1
1972,Tunisia,Silver,1
1972,Switzerland,Silver,8
1972,Sweden,Silver,10
1972,Sweden,Gold,4
1972,Sweden,Bronze,8
1972,Spain,Bronze,1
1972,Soviet Union,Silver,47
1972,Soviet Union,Gold,107
1972,Soviet Union,Bronze,60
1972,Uganda,Silver,1
1972,Kenya,Bronze,4
1972,Jamaica,Bronze,1
1972,Japan,Gold,29
1972,Denmark,Gold,1
1972,Czechoslovakia,Silver,21
1972,Czechoslovakia,Gold,2
1972,Czechoslovakia,Bronze,6
1972,Cuba,Silver,1
1972,Cuba,Gold,3
1972,Cuba,Bronze,18
1972,Colombia,Silver,1
1972,Colombia,Bronze,2
1972,Canada,Silver,2
1972,East Germany,Bronze,57
1972,Canada,Bronze,9
1972,Bulgaria,Gold,6
1972,Bulgaria,Bronze,6
1972,Brazil,Bronze,2
1972,Belgium,Silver,2
1972,Austria,Silver,1
1972,Austria,Bronze,2
1972,Japan,Silver,19
1972,Australia,Gold,11
1972,Australia,Bronze,2
1972,Argentina,Silver,1
1972,Bulgaria,Silver,10
1972,East Germany,Gold,28
1972,Australia,Silver,7
1972,East Germany-1,Gold,2
1972,Japan,Bronze,8
1972,Italy,Silver,3
1972,Italy,Gold,9
1972,Italy,Bronze,13
1972,Iran,Silver,2
1972,Iran,Bronze,1
1972,Hungary,Silver,46
1972,Hungary,Gold,10
1972,Hungary,Bronze,25
1972,Greece,Silver,2
1972,India,Bronze,14
1972,Great Britain,Gold,8
1972,Ethiopia,Bronze,2
1972,Great Britain,Silver,9
1972,Finland,Bronze,6
1972,Finland,Gold,3
1972,Finland,Silver,1
1972,East Germany,Silver,64
1972,France,Gold,2
1972,France,Silver,5
1972,Ghana,Bronze,1
1972,Great Britain,Bronze,12
1972,France,Bronze,15
1976,Pakistan,Bronze,16
1976,Romania,Gold,4
1976,Romania,Bronze,23
1976,Puerto Rico,Bronze,1
1976,Portugal,Silver,2
1976,Poland,Silver,29
1976,Poland,Gold,18
1976,Poland,Bronze,26
1976,Romania,Silver,28
1976,Mongolia,Silver,1
1976,Norway,Gold,2
1976,North Korea,Silver,1
1976,North Korea,Gold,1
1976,New Zealand,Silver,1
1976,New Zealand,Gold,15
1976,New Zealand,Bronze,9
1976,Netherlands,Silver,2
1976,Netherlands,Bronze,12
1976,South Korea,Bronze,15
1976,Norway,Silver,4
1976,South Korea,Gold,1
1976,Trinidad and Tobago,Gold,1
1976,Soviet Union,Bronze,77
1976,Mexico,Gold,1
1976,Yugoslavia,Gold,2
1976,Yugoslavia,Bronze,3
1976,West Germany,Silver,25
1976,Yugoslavia,Silver,14
1976,West Germany,Bronze,32
1976,Venezuela,Silver,1
1976,United States,Silver,58
1976,United States,Gold,70
1976,United States,Bronze,36
1976,Thailand,Bronze,1
1976,Switzerland,Silver,3
1976,Switzerland,Gold,1
1976,Switzerland,Bronze,6
1976,Sweden,Silver,1
1976,Sweden,Gold,9
1976,Spain,Silver,6
1976,Soviet Union,Silver,95
1976,Soviet Union,Gold,114
1976,South Korea,Silver,1
1976,Mexico,Bronze,1
1976,West Germany,Gold,21
1976,Japan,Gold,25
1976,Denmark,Bronze,5
1976,Czechoslovakia,Silver,4
1976,Czechoslovakia,Gold,2
1976,Czechoslovakia,Bronze,9
1976,Cuba,Silver,4
1976,Cuba,Gold,6
1976,Cuba,Bronze,14
1976,Canada,Silver,9
1976,Canada,Bronze,14
1976,Bulgaria,Silver,13
1976,Bulgaria,Gold,8
1976,Bulgaria,Bronze,18
1976,Brazil,Bronze,3
1976,Bermuda,Bronze,1
1976,Belgium,Silver,3
1976,Belgium,Bronze,6
1976,Austria,Bronze,1
1976,Australia,Bronze,8
1976,Japan,Silver,6
1976,Denmark,Gold,3
1976,East Germany,Bronze,42
1976,Australia,Silver,15
1976,East Germany,Silver,51
1976,East Germany,Gold,102
1976,Japan,Bronze,10
1976,Jamaica,Gold,1
1976,Italy,Silver,25
1976,Italy,Gold,2
1976,Italy,Bronze,4
1976,Iran,Silver,1
1976,Iran,Bronze,1
1976,Hungary,Silver,6
1976,Jamaica,Silver,1
1976,Hungary,Bronze,35
1976,Hungary,Gold,14
1976,Finland,Silver,2
1976,France,Bronze,8
1976,France,Gold,5
1976,Finland,Gold,4
1976,Great Britain,Bronze,11
1976,Great Britain,Gold,6
1976,Great Britain,Silver,15
1976,France,Silver,7
1980,Poland,Gold,3
1980,Mongolia,Silver,2
1980,North Korea,Silver,3
1980,North Korea,Bronze,2
1980,Netherlands,Silver,1
1980,Netherlands,Bronze,5
1980,Poland,Bronze,22
1980,Jamaica,Bronze,3
1980,Mexico,Silver,1
1980,Mexico,Bronze,9
1980,Lebanon,Bronze,1
1980,Italy,Silver,21
1980,Italy,Gold,8
1980,Italy,Bronze,8
1980,Poland,Silver,25
1980,Ireland,Silver,2
1980,Mongolia,Bronze,2
1980,Romania,Bronze,46
1980,Sweden,Silver,8
1980,Romania,Silver,15
1980,India,Gold,16
1980,Zimbabwe,Gold,15
1980,Yugoslavia,Silver,27
1980,Yugoslavia,Gold,13
1980,Yugoslavia,Bronze,17
1980,Venezuela,Silver,1
1980,Uganda,Silver,1
1980,Tanzania,Silver,2
1980,Switzerland,Gold,2
1980,Sweden,Gold,3
1980,Sweden,Bronze,9
1980,Spain,Silver,19
1980,Spain,Gold,2
1980,Spain,Bronze,3
1980,Soviet Union,Silver,129
1980,Soviet Union,Gold,187
1980,Soviet Union,Bronze,126
1980,Romania,Gold,7
1980,Hungary,Silver,13
1980,Ireland,Bronze,1
1980,Hungary,Bronze,40
1980,Czechoslovakia,Gold,17
1980,Czechoslovakia,Bronze,16
1980,Cuba,Silver,7
1980,Cuba,Gold,8
1980,Cuba,Bronze,5
1980,Bulgaria,Silver,44
1980,Bulgaria,Gold,8
1980,Bulgaria,Bronze,38
1980,Brazil,Bronze,5
1980,Belgium,Gold,1
1980,Austria,Silver,3
1980,Austria,Gold,1
1980,Austria,Bronze,1
1980,Australia,Silver,2
1980,Australia,Gold,6
1980,Australia,Bronze,5
1980,Hungary,Gold,8
1980,Czechoslovakia,Silver,18
1980,Denmark,Bronze,2
1980,Brazil,Gold,4
1980,Denmark,Silver,2
1980,Guyana,Bronze,1
1980,Denmark,Gold,4
1980,Greece,Gold,1
1980,Greece,Bronze,4
1980,Great Britain,Silver,18
1980,Great Britain,Bronze,24
1980,France,Silver,5
1980,France,Gold,18
1980,Great Britain,Gold,5
1980,Finland,Silver,1
1980,Finland,Gold,3
1980,Finland,Bronze,5
1980,Ethiopia,Gold,2
1980,Ethiopia,Bronze,2
1980,East Germany,Silver,88
1980,France,Bronze,6
1980,East Germany,Gold,115
1980,East Germany,Bronze,61
1984,Romania,Gold,40
1984,Pakistan,Gold,16
1984,Peru,Silver,1
1984,Portugal,Bronze,2
1984,Puerto Rico,Silver,1
1984,Puerto Rico,Bronze,1
1984,Romania,Bronze,35
1984,Norway,Silver,1
1984,Portugal,Gold,1
1984,Norway,Bronze,3
1984,Morocco,Gold,2
1984,Nigeria,Bronze,4
1984,New Zealand,Silver,1
1984,New Zealand,Gold,16
1984,New Zealand,Bronze,6
1984,Netherlands,Silver,7
1984,Netherlands,Gold,20
1984,Netherlands,Bronze,14
1984,Mexico,Silver,3
1984,Mexico,Gold,2
1984,Romania,Silver,31
1984,Nigeria,Silver,1
1984,South Korea,Bronze,7
1984,West Germany,Gold,30
1984,South Korea,Silver,28
1984,Mexico,Bronze,1
1984,Yugoslavia,Silver,5
1984,Yugoslavia,Gold,47
1984,Yugoslavia,Bronze,35
1984,West Germany,Silver,75
1984,West Germany,Bronze,53
1984,Venezuela,Bronze,3
1984,United States,Silver,116
1984,United States,Gold,186
1984,United States,Bronze,50
1984,South Korea,Gold,6
1984,Turkey,Bronze,3
1984,Syria,Silver,1
1984,Zambia,Bronze,1
1984,Switzerland,Silver,9
1984,Switzerland,Bronze,4
1984,Sweden,Silver,18
1984,Sweden,Gold,3
1984,Sweden,Bronze,13
1984,Spain,Silver,14
1984,Spain,Gold,2
1984,Spain,Bronze,3
1984,Thailand,Silver,1
1984,Kenya,Gold,1
1984,Cameroon,Bronze,1
1984,Japan,Silver,8
1984,Colombia,Silver,1
1984,Chinese Taipei,Bronze,1
1984,China,Silver,13
1984,China,Gold,24
1984,China,Bronze,37
1984,Canada,Silver,36
1984,Canada,Gold,19
1984,Canada,Bronze,32
1984,Brazil,Silver,33
1984,Brazil,Gold,1
1984,Belgium,Silver,2
1984,Belgium,Gold,1
1984,Belgium,Bronze,2
1984,Austria,Silver,1
1984,Austria,Gold,1
1984,Austria,Bronze,1
1984,Australia,Silver,14
1984,Australia,Gold,7
1984,Australia,Bronze,31
1984,Algeria,Bronze,2
1984,Kenya,Bronze,2
1984,Cote d'Ivoire,Silver,1
1984,Denmark,Bronze,10
1984,Brazil,Bronze,2
1984,Dominican Republic,Bronze,1
1984,Japan,Gold,10
1984,Denmark,Silver,3
1984,Japan,Bronze,31
1984,Jamaica,Silver,5
1984,Jamaica,Bronze,2
1984,Italy,Silver,6
1984,Italy,Bronze,28
1984,Ireland,Silver,1
1984,Iceland,Bronze,1
1984,Greece,Silver,1
1984,Greece,Bronze,1
1984,Italy,Gold,29
1984,Great Britain,Silver,20
1984,Great Britain,Gold,9
1984,Great Britain,Bronze,42
1984,France,Silver,16
1984,France,Gold,20
1984,France,Bronze,31
1984,Finland,Silver,2
1984,Finland,Gold,4
1984,Finland,Bronze,6
1984,Egypt,Silver,1
1988,Peru,Silver,12
1988,Philippines,Bronze,1
1988,Poland,Bronze,10
1988,Poland,Gold,2
1988,Poland,Silver,9
1988,Romania,Gold,8
1988,Romania,Bronze,16
1988,Senegal,Silver,1
1988,Romania,Silver,34
1988,Pakistan,Bronze,1
1988,Portugal,Gold,1
1988,Norway,Silver,20
1988,Mongolia,Bronze,1
1988,New Zealand,Silver,4
1988,New Zealand,Gold,4
1988,Netherlands Antilles,Silver,1
1988,Netherlands,Silver,6
1988,Netherlands,Gold,3
1988,Netherlands,Bronze,36
1988,Morocco,Gold,1
1988,Morocco,Bronze,2
1988,Mexico,Bronze,2
1988,Kenya,Silver,2
1988,South Korea,Bronze,10
1988,Norway,Gold,2
1988,South Korea,Gold,28
1988,Yugoslavia,Bronze,21
1988,South Korea-2,Bronze,2
1988,Kenya,Gold,5
1988,Yugoslavia,Silver,27
1988,Yugoslavia,Gold,15
1988,West Germany,Silver,37
1988,West Germany,Gold,32
1988,West Germany,Bronze,46
1988,United States Virgin Islands,Silver,1
1988,United States,Silver,66
1988,United States,Gold,87
1988,United States,Bronze,54
1988,Turkey,Silver,1
1988,South Korea,Silver,37
1988,Turkey,Gold,1
1988,Switzerland,Silver,6
1988,Switzerland,Bronze,2
1988,Sweden,Silver,5
1988,Sweden,Bronze,11
1988,Suriname,Gold,1
1988,Spain,Silver,2
1988,Spain,Gold,1
1988,Spain,Bronze,2
1988,Soviet Union,Silver,67
1988,Soviet Union,Gold,134
1988,Soviet Union,Bronze,99
1988,Thailand,Bronze,1
1988,Kenya,Bronze,2
1988,New Zealand,Bronze,16
1988,Japan,Gold,4
1988,Czechoslovakia,Gold,3
1988,Czechoslovakia,Bronze,3
1988,Costa Rica,Silver,1
1988,Colombia,Bronze,1
1988,China-1,Gold,2
1988,China,Silver,16
1988,China,Gold,4
1988,China,Bronze,30
1988,Chile,Silver,1
1988,Canada,Silver,5
1988,Canada,Gold,4
1988,Czechoslovakia,Silver,4
1988,Canada,Bronze,14
1988,Bulgaria,Gold,10
1988,Brazil,Silver,17
1988,Brazil,Gold,1
1988,Brazil,Bronze,5
1988,Belgium,Bronze,2
1988,Austria,Gold,1
1988,Australia,Silver,6
1988,Australia,Gold,18
1988,Australia,Bronze,11
1988,Argentina,Silver,1
1988,Argentina,Bronze,12
1988,Bulgaria,Silver,14
1988,Denmark,Bronze,3
1988,Bulgaria,Bronze,17
1988,Denmark,Silver,1
1988,Denmark,Gold,3
1988,Japan,Bronze,13
1988,Jamaica,Silver,7
1988,Italy,Silver,10
1988,Italy,Gold,11
1988,Italy,Bronze,8
1988,Indonesia,Silver,3
1988,Hungary,Silver,9
1988,Hungary,Gold,20
1988,Hungary,Bronze,15
1988,Japan,Silver,3
1988,Greece,Bronze,1
1988,Iran,Silver,1
1988,Great Britain,Gold,22
1988,Djibouti,Bronze,1
1988,Great Britain,Silver,17
1988,East Germany,Bronze,48
1988,East Germany,Gold,79
1988,East Germany,Silver,54
1988,Finland,Gold,1
1988,Finland,Bronze,2
1988,Finland,Silver,1
1988,France,Bronze,13
1988,France,Gold,12
1988,France,Silver,4
1988,Great Britain,Bronze,15
1992,Nigeria,Bronze,4
1992,New Zealand,Bronze,5
1992,Netherlands,Gold,5
1992,New Zealand,Gold,1
1992,New Zealand,Silver,9
1992,Netherlands,Silver,20
1992,Nigeria,Silver,7
1992,Norway,Gold,2
1992,North Korea,Gold,4
1992,North Korea-1,Bronze,2
1992,Norway,Bronze,1
1992,Norway,Silver,20
1992,Netherlands,Bronze,8
1992,Pakistan,Bronze,16
1992,North Korea,Bronze,4
1992,Namibia,Silver,2
1992,Japan,Gold,3
1992,Morocco,Bronze,1
1992,Peru,Silver,1
1992,Jamaica,Bronze,1
1992,Jamaica,Silver,3
1992,Japan,Bronze,36
1992,Japan,Silver,8
1992,Kenya,Bronze,2
1992,Kenya,Gold,2
1992,Kenya,Silver,4
1992,Latvia,Bronze,1
1992,Latvia,Silver,2
1992,Lithuania,Bronze,12
1992,Lithuania,Gold,1
1992,Malaysia-2,Bronze,2
1992,Mexico,Silver,1
1992,Mongolia,Bronze,2
1992,Morocco,Gold,1
1992,Philippines,Bronze,1
1992,Turkey,Gold,2
1992,Poland,Gold,5
1992,Sweden,Bronze,7
1992,Sweden,Gold,1
1992,Sweden,Silver,27
1992,Switzerland,Gold,1
1992,Thailand,Bronze,1
1992,Turkey,Bronze,2
1992,Italy,Silver,10
1992,Turkey,Silver,2
1992,Unified Team,Bronze,67
1992,Unified Team,Gold,92
1992,Unified Team,Silver,61
1992,United States,Bronze,85
1992,United States,Gold,87
1992,United States,Silver,50
1992,United States-1,Gold,2
1992,Suriname,Bronze,1
1992,Poland,Bronze,19
1992,Spain,Silver,19
1992,Spain,Bronze,2
1992,Poland,Silver,22
1992,Puerto Rico,Bronze,1
1992,Qatar,Bronze,1
1992,Romania,Bronze,14
1992,Romania,Gold,8
1992,Romania,Silver,31
1992,Slovenia,Bronze,6
1992,South Africa,Silver,3
1992,South Korea,Bronze,8
1992,South Korea,Gold,24
1992,South Korea,Silver,5
1992,South Korea-1,Bronze,6
1992,South Korea-1,Gold,2
1992,South Korea-2,Bronze,2
1992,South Korea-2,Gold,2
1992,Spain,Gold,48
1992,Italy,Gold,21
1992,Morocco,Silver,1
1992,Israel,Silver,1
1992,China,Gold,14
1992,China,Silver,41
1992,China-1,Gold,2
1992,China-1,Silver,4
1992,China-2,Bronze,4
1992,China-2,Gold,2
1992,Chinese Taipei,Silver,20
1992,Colombia,Bronze,1
1992,Croatia,Bronze,3
1992,Croatia,Silver,12
1992,Cuba,Bronze,14
1992,Cuba,Gold,42
1992,Cuba,Silver,13
1992,Czechoslovakia,Bronze,1
1992,Czechoslovakia,Gold,4
1992,China,Bronze,15
1992,Czechoslovakia,Silver,1
1992,Canada,Silver,5
1992,Canada,Bronze,12
1992,Italy,Bronze,14
1992,Algeria,Bronze,1
1992,Algeria,Gold,1
1992,Argentina,Bronze,2
1992,Australia,Bronze,16
1992,Australia,Gold,14
1992,Australia,Silver,27
1992,Austria,Silver,6
1992,Bahamas,Bronze,1
1992,Belgium,Bronze,2
1992,Belgium,Silver,1
1992,Brazil,Gold,13
1992,Brazil,Silver,1
1992,Bulgaria,Bronze,7
1992,Bulgaria,Gold,3
1992,Canada,Gold,27
1992,Czechoslovakia-1,Silver,2
1992,Bulgaria,Silver,7
1992,Denmark,Gold,3
1992,Greece,Gold,2
1992,Hungary,Bronze,8
1992,Hungary,Gold,14
1992,Hungary,Silver,23
1992,Individual Olympic Athletes,Bronze,2
1992,Individual Olympic Athletes,Silver,1
1992,Indonesia,Gold,2
1992,Indonesia,Silver,1
1992,Indonesia-1,Silver,2
1992,Iran,Bronze,2
1992,Iran,Silver,1
1992,Ireland,Gold,1
1992,Ireland,Silver,1
1992,Denmark,Bronze,9
1992,Israel,Bronze,1
1992,Great Britain,Silver,3
1992,Great Britain,Gold,8
1992,Indonesia,Bronze,1
1992,Finland,Bronze,2
1992,Estonia,Bronze,2
1992,Great Britain,Bronze,39
1992,Estonia,Gold,1
1992,Ethiopia,Bronze,2
1992,Ethiopia,Gold,1
1992,Finland,Gold,1
1992,Finland,Silver,4
1992,France,Bronze,41
1992,Denmark,Silver,2
1992,France,Gold,9
1992,France,Silver,5
1992,France-1,Bronze,2
1992,Germany,Bronze,60
1992,Germany,Gold,81
1992,Germany,Silver,57
1992,Ghana,Bronze,20
1996,Norway,Bronze,18
1996,North Korea,Silver,1
1996,North Korea,Gold,2
1996,Nigeria,Silver,4
1996,New Zealand,Silver,2
1996,Nigeria,Bronze,3
1996,Nigeria,Gold,17
1996,Norway,Gold,2
1996,North Korea,Bronze,2
1996,Romania,Silver,10
1996,Portugal,Gold,1
1996,Philippines,Silver,1
1996,Poland,Bronze,7
1996,Poland,Gold,7
1996,Poland,Silver,8
1996,Portugal,Bronze,2
1996,Puerto Rico,Bronze,1
1996,Romania,Bronze,15
1996,New Zealand,Gold,3
1996,Romania,Gold,13
1996,Norway,Silver,3
1996,New Zealand,Bronze,4
1996,Kenya,Bronze,3
1996,Netherlands,Gold,38
1996,Japan,Gold,3
1996,Russia,Bronze,34
1996,Japan,Silver,26
1996,Kazakhstan,Bronze,4
1996,Kazakhstan,Gold,3
1996,Kazakhstan,Silver,4
1996,Kenya,Gold,1
1996,Kenya,Silver,4
1996,Latvia,Silver,1
1996,Netherlands,Silver,9
1996,Lithuania,Bronze,11
1996,Malaysia-1,Silver,2
1996,Mexico,Bronze,1
1996,Moldova,Bronze,1
1996,Moldova,Silver,2
1996,Mongolia,Bronze,1
1996,Morocco,Bronze,2
1996,Mozambique,Bronze,1
1996,Namibia,Silver,2
1996,Netherlands,Bronze,26
1996,Malaysia,Bronze,1
1996,Russia,Gold,36
1996,Ukraine,Bronze,19
1996,Serbia and Montenegro,Bronze,13
1996,Thailand,Bronze,1
1996,Thailand,Gold,1
1996,Tonga,Silver,1
1996,Trinidad and Tobago,Bronze,2
1996,Tunisia,Bronze,1
1996,Turkey,Bronze,1
1996,Turkey,Gold,4
1996,Turkey,Silver,1
1996,Uganda,Bronze,1
1996,Syria,Gold,1
1996,Ukraine,Gold,10
1996,United States,Bronze,52
1996,United States,Gold,157
1996,United States,Silver,46
1996,United States-1,Gold,2
1996,United States-2,Silver,2
1996,Uzbekistan,Bronze,1
1996,Uzbekistan,Silver,1
1996,Zambia,Silver,1
1996,Japan,Bronze,13
1996,Ukraine,Silver,5
1996,Switzerland,Silver,6
1996,Switzerland,Gold,5
1996,Sweden,Silver,23
1996,Serbia and Montenegro,Gold,1
1996,Serbia and Montenegro,Silver,12
1996,Slovakia,Bronze,1
1996,Slovakia,Gold,1
1996,Slovakia,Silver,1
1996,Slovenia,Silver,2
1996,South Africa,Bronze,1
1996,South Africa,Gold,3
1996,South Africa,Silver,1
1996,South Korea,Bronze,3
1996,South Korea,Gold,8
1996,South Korea,Silver,45
1996,South Korea-1,Bronze,2
1996,South Korea-1,Gold,2
1996,South Korea-2,Bronze,2
1996,South Korea-2,Silver,4
1996,Spain,Bronze,22
1996,Spain,Gold,23
1996,Spain,Silver,21
1996,Sweden,Bronze,5
1996,Sweden,Gold,3
1996,Russia,Silver,45
1996,Jamaica,Silver,3
1996,Chinese Taipei,Silver,1
1996,Jamaica,Bronze,12
1996,Brazil-2,Silver,2
1996,Bulgaria,Bronze,6
1996,Bulgaria,Gold,3
1996,Bulgaria,Silver,12
1996,Burundi,Gold,1
1996,Canada,Bronze,10
1996,Canada,Gold,8
1996,Canada,Silver,30
1996,Canada-1,Bronze,2
1996,Brazil,Silver,13
1996,China,Bronze,15
1996,China,Silver,66
1996,China-1,Gold,2
1996,China-1,Silver,2
1996,China-2,Bronze,2
1996,China-2,Gold,4
1996,China-2,Silver,2
1996,Costa Rica,Gold,1
1996,Croatia,Gold,16
1996,Croatia,Silver,12
1996,China,Gold,13
1996,Cuba,Bronze,10
1996,Brazil,Gold,3
1996,Belgium,Silver,2
1996,Jamaica,Gold,1
1996,Algeria,Bronze,1
1996,Algeria,Gold,2
1996,Argentina,Bronze,1
1996,Argentina,Silver,19
1996,Armenia,Gold,1
1996,Armenia,Silver,1
1996,Australia,Bronze,82
1996,Australia,Gold,32
1996,Brazil,Bronze,43
1996,Australia,Silver,16
1996,Austria,Bronze,2
1996,Austria,Silver,1
1996,Azerbaijan,Silver,1
1996,Bahamas,Silver,5
1996,Belarus,Bronze,16
1996,Belarus,Gold,1
1996,Belarus,Silver,6
1996,Belgium,Bronze,2
1996,Belgium,Gold,2
1996,Australia-1,Bronze,2
1996,Cuba,Gold,37
1996,Brazil-1,Gold,2
1996,Czech Republic,Bronze,4
1996,Great Britain,Silver,15
1996,Greece,Gold,4
1996,Greece,Silver,4
1996,Hong Kong,Gold,1
1996,Hungary,Bronze,26
1996,Hungary,Gold,8
1996,Hungary,Silver,9
1996,India,Bronze,1
1996,Indonesia,Bronze,1
1996,Indonesia,Gold,2
1996,Indonesia,Silver,1
1996,Indonesia-1,Bronze,2
1996,Iran,Bronze,1
1996,Iran,Gold,1
1996,Iran,Silver,1
1996,Ireland,Bronze,1
1996,Ireland,Gold,3
1996,Israel,Bronze,1
1996,Italy,Bronze,28
1996,Italy,Gold,19
1996,Cuba,Silver,8
1996,Great Britain,Gold,2
1996,Great Britain,Bronze,9
1996,Italy,Silver,24
1996,Czech Republic,Gold,4
1996,Germany-1,Bronze,2
1996,Czech Republic,Silver,3
1996,Czech Republic-1,Silver,2
1996,Denmark,Bronze,1
