Country Name,Country Code,JO Year,PIB_mean
Aruba,ABW,2012,25778.05127094755
,AFE,2012,1536.2553590970274
Afghanistan,AFG,2012,500.2757813265888
,AFW,2012,1657.9337361701473
Angola,AGO,2012,3863.2414751010174
Albanie,ALB,2012,4331.752196510015
Andorre,AND,2012,45627.8802861487
Le monde arabe,ARB,2012,6012.220713198814
Émirats arabes unis,ARE,2012,45585.739560464826
Argentine,ARG,2012,10014.690007202928
Arménie,ARM,2012,3247.2897133562055
Samoa américaines,ASM,2012,10736.36741232865
Antigua-et-Barbuda,ATG,2012,16347.011188654425
Australie,AUS,2012,51817.0287783673
Autriche,AUT,2012,49291.71939846527
Azerbaïdjan,AZE,2012,5889.5550137244845
Burundi,BDI,2012,208.84949756988402
Belgique,BEL,2012,46296.24037965268
Bénin,BEN,2012,1029.340791764879
Burkina Faso,BFA,2012,642.7472684695911
Bangladesh,BGD,2012,721.7489358816127
Bulgarie,BGR,2012,7240.776304921197
Bahreïn,BHR,2012,22404.23230917155
Bahamas,BHS,2012,27867.308411822003
Bosnie-Herzégovine,BIH,2012,4717.695950065672
Bélarus,BLR,2012,6072.75049454459
Belize,BLZ,2012,5536.96789433397
Bermudes,BMU,2012,104535.27901479743
Bolivie,BOL,2012,1917.289788939625
Brésil,BRA,2012,10596.724368506844
Barbade,BRB,2012,18016.745407631926
Brunéi Darussalam,BRN,2012,38605.85472800595
Bhoutan,BTN,2012,2265.388305706925
Botswana,BWA,2012,6022.280737648887
République centrafricaine,CAF,2012,476.16275426141453
Canada,CAN,2012,46842.415330133095
Europe centrale et les pays baltes,CEB,2012,13377.27421334545
Suisse,CHE,2012,78187.90924045251
Îles Anglo-Normandes,CHI,2012,58106.47053424199
Chili,CHL,2012,11975.570962400525
Chine,CHN,2012,4438.673352268617
Côte d'Ivoire,CIV,2012,1568.6504347127723
Cameroun,CMR,2012,1466.5200701342876
"Congo, République démocratique du",COD,2012,316.84261705232876
"Congo, République du",COG,2012,2861.4917520981726
Colombie,COL,2012,6148.024783817815
Comores,COM,2012,1445.8369710722575
Cabo Verde,CPV,2012,3787.460813026995
Costa Rica,CRI,2012,7828.03004826655
Petits états des Caraïbes,CSS,2012,12872.192305098375
Cuba,CUB,2012,5363.022043243358
Curacao,CUW,2012,19559.28507412555
Îles Caïmans,CYM,2012,80786.8303756097
Chypre,CYP,2012,32806.142578125
République tchèque,CZE,2012,21200.4174194625
Allemagne,DEU,2012,44732.51526131047
Djibouti,DJI,2012,1197.4172433006624
Dominique,DMA,2012,7428.460815407841
Danemark,DNK,2012,60735.92386298442
République dominicaine,DOM,2012,5325.66796227904
Algérie,DZA,2012,5061.362054598282
Asie de l’Est et Pacifique (hors revenu élevé),EAP,2012,3862.2796553417825
de dividende précoce démographique,EAR,2012,2811.6674138138123
Asie de l’Est et Pacifique,EAS,2012,7483.092332830629
Europe et Asie centrale (hors revenu élevé),ECA,2012,6007.99936893199
Europe et Asie centrale,ECS,2012,24911.310768862975
Équateur,ECU,2012,4480.53051271198
"Égypte, République arabe d’",EGY,2012,2275.8953459523823
Zone euro,EMU,2012,39678.102980226
Érythrée,ERI,2012,590.3434626324822
Espagne,ESP,2012,32591.60832936375
Estonie,EST,2012,16284.401364737325
Éthiopie,ETH,2012,339.65738563401277
Union européenne,EUU,2012,34973.73398595425
Fragile et les situations de conflit touchées,FCS,2012,1943.9861419853248
Finlande,FIN,2012,49703.609578942924
Fidji,FJI,2012,3663.2006210334225
France,FRA,2012,42954.37795300318
Îles Féroé,FRO,2012,49472.3070379946
"Micronésie, États fédérés de",FSM,2012,2665.900805693325
Gabon,GAB,2012,8888.77025297908
Royaume-Uni,GBR,2012,41962.21272500282
Géorgie,GEO,2012,3387.2101524087075
Ghana,GHA,2012,1250.422540772235
Gibraltar,GIB,2012,
Guinée,GIN,2012,665.4122563522268
Gambie,GMB,2012,786.4143716255013
Guinée-Bissau,GNB,2012,635.7835558201381
Guinée équatoriale,GNQ,2012,15590.359193504952
Grèce,GRC,2012,28319.78147028055
Grenade,GRD,2012,7059.43795870123
Groenland,GRL,2012,45187.42564726724
Guatemala,GTM,2012,2837.2373794782625
Guam,GUM,2012,29203.0729513484
Guyana,GUY,2012,4436.7696690600105
Revenu élevé,HIC,2012,36343.88766378747
"Chine, RAS de Hong Kong",HKG,2012,32476.423005035424
Honduras,HND,2012,1870.159025168965
Pays pauvres très endettés (PPTE),HPC,2012,810.1720398250623
Croatie,HRV,2012,14697.920960472251
Haïti,HTI,2012,1203.3200813423275
Hongrie,HUN,2012,14053.779843632125
BIRD seulement,IBD,2012,4405.808772428528
BIRD et IDA,IBT,2012,3595.44809467922
IDA totale,IDA,2012,1087.1187513336884
IDA mélange,IDB,2012,1517.8908046139125
Indonésie,IDN,2012,2747.0470415437803
IDA seulement,IDX,2012,852.4392299066192
Île de Man,IMN,2012,71707.2629457762
Inde,IND,2012,1220.112499120557
Non classifié,INX,2012,
Irlande,IRL,2012,53714.59537058437
"Iran, République islamique d’",IRN,2012,6277.454045741078
Iraq,IRQ,2012,4623.743100687685
Islande,ISL,2012,47299.07721157965
Israël,ISR,2012,31184.8304907013
Italie,ITA,2012,38054.35744611785
Jamaïque,JAM,2012,4875.199078911584
Jordanie,JOR,2012,3585.701731852525
Japon,JPN,2012,43728.38399750467
Kazakhstan,KAZ,2012,8785.445301989774
Kenya,KEN,2012,1037.7939790683074
République kirghize,KGZ,2012,957.7359209649038
Cambodge,KHM,2012,945.822270134534
Kiribati,KIR,2012,1505.119990901705
Saint-Kitts-et-Nevis,KNA,2012,16890.939968431274
"Corée, République de",KOR,2012,22167.783784436004
Koweït,KWT,2012,45468.5369209521
Amérique latine et Caraïbes (hors revenu élevé),LAC,2012,8305.562910808349
République démocratique populaire lao,LAO,2012,1077.060723595833
Liban,LBN,2012,7115.918338344053
Libéria,LBR,2012,490.1102242156395
Libye,LBY,2012,10662.985209506864
Sainte-Lucie,LCA,2012,8642.541046434158
Amérique latine et Caraïbes,LCN,2012,8772.36353696254
Pays les moins avancés: classement de l’ONU,LDC,2012,806.5569436844867
Faible revenu,LIC,2012,809.2236054354843
Liechtenstein,LIE,2012,142107.531024434
Sri Lanka,LKA,2012,2508.3923310533123
"Revenu intermédiaire, tranche inférieure",LMC,2012,1400.0325197084576
Revenu faible et intermédiaire,LMY,2012,3253.3823993769297
Lesotho,LSO,2012,1044.3849889166488
de dividende tardif démographique,LTE,2012,6142.252870862495
Lituanie,LTU,2012,13225.2179099478
Luxembourg,LUX,2012,114938.23336736276
Lettonie,LVA,2012,12941.15839571565
"Région administrative spéciale de Macao, Chine",MAC,2012,49718.15029965035
Saint-Martin (fr),MAF,2012,20930.5850690939
Maroc,MAR,2012,3168.1907958984402
Monaco,MCO,2012,178657.99232566677
Moldova,MDA,2012,2346.7886005832174
Madagascar,MDG,2012,478.76703040851777
Maldives,MDV,2012,7022.395223682447
"Moyen-Orient, Afrique du Nord, Afghanistan et Pakistan",MEA,2012,4917.018693175458
Mexique,MEX,2012,9835.158265479908
Îles Marshall,MHL,2012,3034.7728353752727
Revenu intermédiaire,MIC,2012,3458.3427079710127
Macédoine du Nord,MKD,2012,5019.110030898112
Mali,MLI,2012,851.4242495857313
Malte,MLT,2012,22238.802073715826
Myanmar,MMR,2012,910.2621458716825
Afrique du Nord et Moyen-Orient (hors revenu élevé),MNA,2012,2803.070586312542
Monténégro,MNE,2012,7027.2272911847795
Mongolie,MNG,2012,2548.003795605665
Mariannes,MNP,2012,14792.550132562024
Mozambique,MOZ,2012,563.5546469095805
Mauritanie,MRT,2012,1665.5391556851325
Maurice,MUS,2012,8136.399528328935
Malawi,MWI,2012,656.5260613442788
Malaisie,MYS,2012,8669.92658678904
Amérique du Nord,NAC,2012,48444.392920059974
Namibie,NAM,2012,4940.1768492371975
Nouvelle-Calédonie,NCL,2012,36048.81151522202
Niger,NER,2012,480.34043586578997
Nigéria,NGA,2012,2148.8154183334127
Nicaragua,NIC,2012,1549.2615604382374
Pays-Bas,NLD,2012,54356.5588762969
Norvège,NOR,2012,91809.03322917075
Népal,NPL,2012,577.173322824214
Nauru,NRU,2012,4828.858686863618
Nouvelle-Zélande,NZL,2012,32948.78574554433
Pays membres de l'OCDE,OED,2012,35665.068022154876
Oman,OMN,2012,23997.721124087948
Autres petits états,OSS,2012,10718.013245221433
Pakistan,PAK,2012,1037.4677553789475
Panama,PAN,2012,8284.5692023198
Pérou,PER,2012,4828.061219403137
Philippines,PHL,2012,2092.643863372875
Palaos,PLW,2012,10492.035084017225
Papouasie-Nouvelle-Guinée,PNG,2012,1837.2174857405926
Pologne,POL,2012,13010.065465581349
de Pré-dividende démographique,PRE,2012,1406.1675719023924
Puerto Rico (US),PRI,2012,26063.004547956374
"Corée, République démocratique de",PRK,2012,
Portugal,PRT,2012,23474.68360255055
Paraguay,PRY,2012,4720.791782823918
Cisjordanie et Gaza,PSE,2012,2416.2145473081055
Petits états insulaires du Pacifique,PSS,2012,2976.8471062280446
de Post-dividende démographique,PST,2012,40366.20402470505
Polynésie française,PYF,2012,24088.1428200331
Qatar,QAT,2012,80553.99310045542
Roumanie,ROU,2012,9235.955853794276
Fédération de Russie,RUS,2012,11294.607666015625
Rwanda,RWA,2012,584.2810233267397
Asie du Sud,SAS,2012,1175.9363289696917
Arabie saoudite,SAU,2012,22298.5050196746
Soudan,SDN,2012,1336.0243530273451
Sénégal,SEN,2012,1339.5114292810676
Singapour,SGP,2012,45015.879399211175
Îles Salomon,SLB,2012,1672.4414812786076
Sierra Leone,SLE,2012,701.0977149790442
El Salvador,SLV,2012,3066.0270794237954
Saint-Marin,SMR,2012,62618.927292458204
République fédérale de Somalie,SOM,2012,302.019773621329
Serbie,SRB,2012,6710.99820037502
Afrique subsaharienne (hors revenu élevé),SSA,2012,1725.03811809659
Soudan du Sud,SSD,2012,1481.1717307150475
Afrique subsaharienne,SSF,2012,1585.8004160794749
Petits états,SST,2012,10222.15813561048
Sao Tomé-et-Principe,STP,2012,1118.790098461985
Suriname,SUR,2012,7399.788956513643
République slovaque,SVK,2012,17674.9890301425
Slovénie,SVN,2012,25058.559099712525
Suède,SWE,2012,53861.97720568755
Eswatini,SWZ,2012,3636.220099940128
Sint Maarten (Dutch part),SXM,2012,26416.581625632232
Seychelles,SYC,2012,11014.354531237677
République arabe syrienne,SYR,2012,2643.5212430539923
Îles Turques-et-Caïques,TCA,2012,25692.823205381927
Tchad,TCD,2012,1162.9872278547175
Asie de l’Est et Pacifique (BIRD et IDA),TEA,2012,3907.0044382672904
Europe et Asie centrale (BIRD et IDA),TEC,2012,8572.098952222199
Togo,TGO,2012,732.154874958296
Thaïlande,THA,2012,4698.015283496407
Tadjikistan,TJK,2012,734.765973263877
Turkménistan,TKM,2012,4128.91028038888
Amérique latine et Caraïbes (BIRD et IDA),TLA,2012,8691.994813010187
Timor-Leste,TLS,2012,766.7094833621301
Afrique du Nord et Moyen-Orient (BIRD et IDA),TMN,2012,2805.615170698115
Tonga,TON,2012,3349.6920258727523
Asie du Sud (BIRD et IDA),TSA,2012,1175.9363289696917
Afrique subsaharienne (BIRD et IDA),TSS,2012,1585.8004160794749
Trinité-et-Tobago,TTO,2012,17974.890696632676
Tunisie,TUN,2012,4261.91233391604
Turquie,TUR,2012,10444.997604379909
Tuvalu,TUV,2012,3108.293687147303
Tanzanie,TZA,2012,720.4309234619143
Ouganda,UGA,2012,732.7244940679842
Ukraine,UKR,2012,3330.3061523437527
"Revenu intermédiaire, tranche supérieure",UMC,2012,5491.613169429757
Uruguay,URY,2012,11769.67165367231
États-Unis,USA,2012,48608.13048931147
Ouzbékistan,UZB,2012,1530.3999516151325
Saint-Vincent-et-les Grenadines,VCT,2012,6535.587854086072
Venezuela,VEN,2012,11837.320312608024
Îles Vierges britanniques,VGB,2012,
Îles Vierges (EU),VIR,2012,39201.9558349212
Viet Nam,VNM,2012,1506.0221461082524
Vanuatu,VUT,2012,2782.0916328496724
Monde,WLD,2012,9552.881610791515
Samoa,WSM,2012,3499.6359502201676
Kosovo,XKX,2012,3049.688275722083
"Yémen, Rép. du",YEM,2012,1095.639350277117
Afrique du Sud,ZAF,2012,7294.747003036357
Zambie,ZMB,2012,1396.9295327611076
Zimbabwe,ZWE,2012,753.7457784517935
Aruba,ABW,2016,26130.326666300774
,AFE,2016,1627.9932927444902
Afghanistan,AFG,2016,619.7822264524584
,AFW,2016,2038.6924957549825
Angola,AGO,2016,4590.91940781667
Albanie,ALB,2016,4306.634713956448
Andorre,AND,2016,41748.86352670658
Le monde arabe,ARB,2016,7071.977418821549
Émirats arabes unis,ARE,2016,49743.59940079722
Argentine,ARG,2016,12956.5410424985
Arménie,ARM,2016,3639.0606068335123
Samoa américaines,ASM,2016,12078.184219235525
Antigua-et-Barbuda,ATG,2016,15575.26486338005
Australie,AUS,2016,63886.672037419274
Autriche,AUT,2016,48446.49019356255
Azerbaïdjan,AZE,2016,7190.638642525553
Burundi,BDI,2016,249.50971355154923
Belgique,BEL,2016,45182.08720745595
Bénin,BEN,2016,1111.81772122941
Burkina Faso,BFA,2016,721.554657473717
Bangladesh,BGD,2016,1034.1979999709524
Bulgarie,BGR,2016,7641.54833189839
Bahreïn,BHR,2016,25903.571279234224
Bahamas,BHS,2016,29012.84730624105
Bosnie-Herzégovine,BIH,2016,4899.169892769797
Bélarus,BLR,2016,7314.917541228302
Belize,BLZ,2016,5985.63275180158
Bermudes,BMU,2016,101933.71106810075
Bolivie,BOL,2016,2870.76756768148
Brésil,BRA,2016,11547.950787983833
Barbade,BRB,2016,19143.57841173115
Brunéi Darussalam,BRN,2016,40655.824666896326
Bhoutan,BTN,2016,2808.676466007195
Botswana,BWA,2016,6631.504706867575
République centrafricaine,CAF,2016,421.2340379134965
Canada,CAN,2016,49965.87516976768
Europe centrale et les pays baltes,CEB,2016,13405.5610717415
Suisse,CHE,2016,86417.99423300906
Îles Anglo-Normandes,CHI,2016,61167.90082116505
Chili,CHL,2016,14722.263163591051
Chine,CHN,2016,7377.122858995503
Côte d'Ivoire,CIV,2016,1784.7971459751375
Cameroun,CMR,2016,1522.3677631280873
"Congo, République démocratique du",COD,2016,439.2926380767132
"Congo, République du",COG,2016,3367.583226738785
Colombie,COL,2016,7705.856023279515
Comores,COM,2016,1509.6821142443775
Cabo Verde,CPV,2016,3774.615217703743
Costa Rica,CRI,2016,10889.11194375355
Petits états des Caraïbes,CSS,2016,14492.155670723825
Cuba,CUB,2016,7043.456394743438
Curacao,CUW,2016,19628.9893696957
Îles Caïmans,CYM,2016,75609.96003820212
Chypre,CYP,2016,26880.2431640625
République tchèque,CZE,2016,19561.136496639127
Allemagne,DEU,2016,45709.42297480513
Djibouti,DJI,2016,2016.7212378650174
Dominique,DMA,2016,7941.268875001073
Danemark,DNK,2016,58858.958276224126
République dominicaine,DOM,2016,6361.9546767463
Algérie,DZA,2016,5698.250796735215
Asie de l’Est et Pacifique (hors revenu élevé),EAP,2016,6087.755869994848
de dividende précoce démographique,EAR,2016,3343.6407829031145
Asie de l’Est et Pacifique,EAS,2016,9604.698867776848
Europe et Asie centrale (hors revenu élevé),ECA,2016,7068.538420013845
Europe et Asie centrale,ECS,2016,25111.217970001675
Équateur,ECU,2016,6031.3334301459645
"Égypte, République arabe d’",EGY,2016,3115.4914898807
Zone euro,EMU,2016,37759.732632014326
Érythrée,ERI,2016,
Espagne,ESP,2016,28343.87437605855
Estonie,EST,2016,18795.636738292225
Éthiopie,ETH,2016,526.9932789701343
Union européenne,EUU,2016,33624.688173694354
Fragile et les situations de conflit touchées,FCS,2016,2171.853489360328
Finlande,FIN,2016,47469.20259062705
Fidji,FJI,2016,4826.183749595382
France,FRA,2016,40845.80981365053
Îles Féroé,FRO,2016,54706.817698839426
"Micronésie, États fédérés de",FSM,2016,2955.90757502265
Gabon,GAB,2016,8685.789063868737
Royaume-Uni,GBR,2016,44579.9220780447
Géorgie,GEO,2016,4539.9137090549875
Ghana,GHA,2016,1877.8130617173977
Gibraltar,GIB,2016,
Guinée,GIN,2016,740.0780910464144
Gambie,GMB,2016,633.4957436964864
Guinée-Bissau,GNB,2016,646.7138814874465
Guinée équatoriale,GNQ,2016,14557.554052536912
Grèce,GRC,2016,20663.2866412586
Grenade,GRD,2016,7799.49514214121
Groenland,GRL,2016,47123.5060112692
Guatemala,GTM,2016,3578.3573112710374
Guam,GUM,2016,33312.59002087572
Guyana,GUY,2016,5528.60341023137
Revenu élevé,HIC,2016,38395.4916446516
"Chine, RAS de Hong Kong",HKG,2016,39470.52745885648
Honduras,HND,2016,2164.56189043017
Pays pauvres très endettés (PPTE),HPC,2016,934.7960127002017
Croatie,HRV,2016,13529.588294319901
Haïti,HTI,2016,1422.635502819275
Hongrie,HUN,2016,13456.266151231424
BIRD seulement,IBD,2016,5763.779595703855
BIRD et IDA,IBT,2016,4648.379569479015
IDA totale,IDA,2016,1344.0809166818674
IDA mélange,IDB,2016,1963.8356573159826
Indonésie,IDN,2016,3482.0415418148878
IDA seulement,IDX,2016,1004.8245373250899
Île de Man,IMN,2016,84793.95847296607
Inde,IND,2016,1500.012022538325
Non classifié,INX,2016,
Irlande,IRL,2016,55905.258420444196
"Iran, République islamique d’",IRN,2016,6240.40505775175
Iraq,IRQ,2016,5954.370792324215
Islande,ISL,2016,50832.23930063253
Israël,ISR,2016,36228.0387517645
Italie,ITA,2016,34306.07548045305
Jamaïque,JAM,2016,5125.763787818568
Jordanie,JOR,2016,4178.665287375492
Japon,JPN,2016,40869.990739454006
Kazakhstan,KAZ,2016,12030.27209092585
Kenya,KEN,2016,1406.9548685423802
République kirghize,KGZ,2016,1202.116027019865
Cambodge,KHM,2016,1369.3366992072974
Kiribati,KIR,2016,1748.0496627244347
Saint-Kitts-et-Nevis,KNA,2016,19165.0954681652
"Corée, République de",KOR,2016,27657.2640807717
Koweït,KWT,2016,44014.315144185624
Amérique latine et Caraïbes (hors revenu élevé),LAC,2016,9501.863584081519
République démocratique populaire lao,LAO,2016,1869.5338303396425
Liban,LBN,2016,7965.27866995311
Libéria,LBR,2016,687.1044737014275
Libye,LBY,2016,10828.128403898496
Sainte-Lucie,LCA,2016,9804.331330805055
Amérique latine et Caraïbes,LCN,2016,10043.65670179295
Pays les moins avancés: classement de l’ONU,LDC,2016,980.54025318396
Faible revenu,LIC,2016,766.4806195877968
Liechtenstein,LIE,2016,166896.9883174295
Sri Lanka,LKA,2016,3774.50674590782
"Revenu intermédiaire, tranche inférieure",LMC,2016,1794.4478547271601
Revenu faible et intermédiaire,LMY,2016,4301.780721377015
Lesotho,LSO,2016,1165.9260942421975
de dividende tardif démographique,LTE,2016,8488.164236453707
Lituanie,LTU,2016,15160.169828478425
Luxembourg,LUX,2016,115431.38293212875
Lettonie,LVA,2016,14080.402854159476
"Région administrative spéciale de Macao, Chine",MAC,2016,80375.62549820644
Saint-Martin (fr),MAF,2016,20638.765189511
Maroc,MAR,2016,3281.3937988281277
Monaco,MCO,2016,179128.99677766103
Moldova,MDA,2016,3101.34034166746
Madagascar,MDG,2016,489.95443606251155
Maldives,MDV,2016,8570.33988307513
"Moyen-Orient, Afrique du Nord, Afghanistan et Pakistan",MEA,2016,5697.804265437535
Mexique,MEX,2016,10843.387584565724
Îles Marshall,MHL,2016,3672.9390258521425
Revenu intermédiaire,MIC,2016,4613.025636552707
Macédoine du Nord,MKD,2016,5466.0400841828805
Mali,MLI,2016,889.9426893240545
Malte,MLT,2016,25312.031914136023
Myanmar,MMR,2016,1215.3737476065749
Afrique du Nord et Moyen-Orient (hors revenu élevé),MNA,2016,3109.3421103202527
Monténégro,MNE,2016,6901.707031176527
Mongolie,MNG,2016,4158.54853810153
Mariannes,MNP,2016,15564.242644660375
Mozambique,MOZ,2016,669.9744689668939
Mauritanie,MRT,2016,1765.3289986209275
Maurice,MUS,2016,9732.526704667205
Malawi,MWI,2016,531.1320409640798
Malaisie,MYS,2016,10494.051428771276
Amérique du Nord,NAC,2016,53832.64475424672
Namibie,NAM,2016,5360.4244730890505
Nouvelle-Calédonie,NCL,2016,35226.60086046515
Niger,NER,2016,532.8964775799502
Nigéria,NGA,2016,2795.110775096812
Nicaragua,NIC,2016,1913.2412514888701
Pays-Bas,NLD,2016,50581.81682056185
Norvège,NOR,2016,94551.60510541392
Népal,NPL,2016,822.1178482388618
Nauru,NRU,2016,8922.104233703993
Nouvelle-Zélande,NZL,2016,41584.45077855465
Pays membres de l'OCDE,OED,2016,37207.06161952198
Oman,OMN,2016,22517.319819575878
Autres petits états,OSS,2016,11114.56135013645
Pakistan,PAK,2016,1269.2205959296025
Panama,PAN,2016,12658.495669601027
Pérou,PER,2016,6541.256098444708
Philippines,PHL,2016,2793.1480596260326
Palaos,PLW,2016,13582.763997631375
Papouasie-Nouvelle-Guinée,PNG,2016,2600.9083977575574
Pologne,POL,2016,13402.282386644074
de Pré-dividende démographique,PRE,2016,1693.312551372585
Puerto Rico (US),PRI,2016,28443.05367944175
"Corée, République démocratique de",PRK,2016,
Portugal,PRT,2016,20901.594925206926
Paraguay,PRY,2016,6152.36151414281
Cisjordanie et Gaza,PSE,2016,3251.750796279118
Petits états insulaires du Pacifique,PSS,2016,3662.905114583117
de Post-dividende démographique,PST,2016,42240.31374819051
Polynésie française,PYF,2016,21056.942572216023
Qatar,QAT,2016,94248.32822575237
Roumanie,ROU,2016,9359.104083897368
Fédération de Russie,RUS,2016,13669.12158203125
Rwanda,RWA,2016,717.6744107892089
Asie du Sud,SAS,2016,1473.01770567901
Arabie saoudite,SAU,2016,26915.135785900624
Soudan,SDN,2016,1181.4169769287123
Sénégal,SEN,2016,1330.8918663978077
Singapour,SGP,2016,56431.3475686938
Îles Salomon,SLB,2016,2109.5180982324473
Sierra Leone,SLE,2016,1034.3277215981175
El Salvador,SLV,2016,3634.1332223567824
Saint-Marin,SMR,2016,48290.26149137145
République fédérale de Somalie,SOM,2016,404.66884686799733
Serbie,SRB,2016,6502.61465744795
Afrique subsaharienne (hors revenu élevé),SSA,2016,1937.2479401878477
Soudan du Sud,SSD,2016,1270.5829056068324
Afrique subsaharienne,SSF,2016,1795.4781271498125
Petits états,SST,2016,10925.080072470773
Sao Tomé-et-Principe,STP,2016,1345.2885577887225
Suriname,SUR,2016,8954.059857492402
République slovaque,SVK,2016,17760.6886740116
Slovénie,SVN,2016,22597.3625943307
Suède,SWE,2016,57343.94219463717
Eswatini,SWZ,2016,3872.9443275033054
Sint Maarten (Dutch part),SXM,2016,32913.34326470617
Seychelles,SYC,2016,14419.935751192075
République arabe syrienne,SYR,2016,1197.9691275562795
Îles Turques-et-Caïques,TCA,2016,23699.1316615521
Tchad,TCD,2016,1233.0028553924824
Asie de l’Est et Pacifique (BIRD et IDA),TEA,2016,6157.127162468934
Europe et Asie centrale (BIRD et IDA),TEC,2016,9915.542331456563
Togo,TGO,2016,798.8932492463015
Thaïlande,THA,2016,5808.41543031163
Tadjikistan,TJK,2016,1004.7775506851187
Turkménistan,TKM,2016,6394.290850775942
Amérique latine et Caraïbes (BIRD et IDA),TLA,2016,9955.324632341551
Timor-Leste,TLS,2016,1192.88249962788
Afrique du Nord et Moyen-Orient (BIRD et IDA),TMN,2016,3108.3751471342825
Tonga,TON,2016,4215.9777174362225
Asie du Sud (BIRD et IDA),TSA,2016,1473.01770567901
Afrique subsaharienne (BIRD et IDA),TSS,2016,1795.4781271498125
Trinité-et-Tobago,TTO,2016,20858.1630287204
Tunisie,TUN,2016,4285.246993579025
Turquie,TUR,2016,11876.672022861525
Tuvalu,TUV,2016,3498.8426975909724
Tanzanie,TZA,2016,946.7256927490242
Ouganda,UGA,2016,843.1244252180112
Ukraine,UKR,2016,3307.6553344726576
"Revenu intermédiaire, tranche supérieure",UMC,2016,7481.995948492243
Uruguay,URY,2016,17510.795728850826
États-Unis,USA,2016,54252.16104054508
Ouzbékistan,UZB,2016,2561.8697459089026
Saint-Vincent-et-les Grenadines,VCT,2016,7077.209843074748
Venezuela,VEN,2016,13749.392191233967
Îles Vierges britanniques,VGB,2016,
Îles Vierges (EU),VIR,2016,34861.50331846918
Viet Nam,VNM,2016,2417.1471348178375
Vanuatu,VUT,2016,2953.1411587868824
Monde,WLD,2016,10600.64883387175
Samoa,WSM,2016,4006.29256240062
Kosovo,XKX,2016,3634.5842464782722
"Yémen, Rép. du",YEM,2016,1354.034683489925
