Country Name,Country Code,JO Year,PIB_mean
Afrique du Sud,ZAF,2016,7094.40916360789
Zambie,ZMB,2016,1633.5331949697027
Zimbabwe,ZWE,2016,1339.8819073794427
Aruba,ABW,2020,29264.97858604335
,AFE,2020,1470.6847832566048
Afghanistan,AFG,2020,508.872928029155
,AFW,2020,1680.6877428544249
Angola,AGO,2020,2243.414939536133
Albanie,ALB,2020,4902.0856810953155
Andorre,AND,2020,41220.09817500158
Le monde arabe,ARB,2020,6346.48534430967
Émirats arabes unis,ARE,2020,43402.0761692487
Argentine,ARG,2020,12235.309480932221
Arménie,ARM,2020,4046.67825110944
Samoa américaines,ASM,2020,12536.302218556775
Antigua-et-Barbuda,ATG,2020,17673.0958148141
Australie,AUS,2020,53989.719872602625
Autriche,AUT,2020,48326.327922295925
Azerbaïdjan,AZE,2020,4393.357850001492
Burundi,BDI,2020,226.77914122520826
Belgique,BEL,2020,45023.426637887926
Bénin,BEN,2020,1087.0175751531474
Burkina Faso,BFA,2020,728.7881492566438
Bangladesh,BGD,2020,1888.8521805333
Bulgarie,BGR,2020,9191.094512302845
Bahreïn,BHR,2020,25542.230326745077
Bahamas,BHS,2020,32193.67419929083
Bosnie-Herzégovine,BIH,2020,5610.951891941063
Bélarus,BLR,2020,6005.782856903685
Belize,BLZ,2020,6109.102681710867
Bermudes,BMU,2020,112522.41115393251
Bolivie,BOL,2020,3336.699730673932
Brésil,BRA,2020,9311.822681332498
Barbade,BRB,2020,19849.5525251488
Brunéi Darussalam,BRN,2020,29025.592965012474
Bhoutan,BTN,2020,3391.1702854707323
Botswana,BWA,2020,7108.518230122135
République centrafricaine,CAF,2020,430.99316489763845
Canada,CAN,2020,45083.9337999766
Europe centrale et les pays baltes,CEB,2020,15002.910377472625
Suisse,CHE,2020,83436.68794339782
Îles Anglo-Normandes,CHI,2020,58277.04511547623
Chili,CHL,2020,14671.2395643122
Chine,CHN,2020,9415.777471904383
Côte d'Ivoire,CIV,2020,2024.8824574272226
Cameroun,CMR,2020,1525.93317773904
"Congo, République démocratique du",COD,2020,491.048796977857
"Congo, République du",COG,2020,2371.899795874958
Colombie,COL,2020,6432.2221122356295
Comores,COM,2020,1462.3460055671273
Cabo Verde,CPV,2020,4044.4520099606725
Costa Rica,CRI,2020,12470.763952780799
Petits états des Caraïbes,CSS,2020,13672.098476468498
Cuba,CUB,2020,8716.222563481928
Curacao,CUW,2020,19055.5377924616
Îles Caïmans,CYM,2020,82494.01053298265
Chypre,CYP,2020,27678.7958984375
République tchèque,CZE,2020,21858.95457162145
Allemagne,DEU,2020,46246.59018963977
Djibouti,DJI,2020,2671.159407624785
Dominique,DMA,2020,8933.417296579002
Danemark,DNK,2020,58187.87759239325
République dominicaine,DOM,2020,7659.7890443478445
Algérie,DZA,2020,4506.329135123828
Asie de l’Est et Pacifique (hors revenu élevé),EAP,2020,7564.373342576998
de dividende précoce démographique,EAR,2020,3458.545166733425
Asie de l’Est et Pacifique,EAS,2020,10857.026099708517
Europe et Asie centrale (hors revenu élevé),ECA,2020,6015.818752676019
Europe et Asie centrale,ECS,2020,24153.8712749015
Équateur,ECU,2020,6164.984169935757
"Égypte, République arabe d’",EGY,2020,2778.35604658743
Zone euro,EMU,2020,37944.7573191338
Érythrée,ERI,2020,
Espagne,ESP,2020,28881.4736329106
Estonie,EST,2020,21789.32056716135
Éthiopie,ETH,2020,754.6264007318155
Union européenne,EUU,2020,34070.86046309835
Fragile et les situations de conflit touchées,FCS,2020,1764.786323122335
Finlande,FIN,2020,46887.176049755595
Fidji,FJI,2020,5806.7217187266215
France,FRA,2020,39384.4599650107
Îles Féroé,FRO,2020,60464.04847229425
"Micronésie, États fédérés de",FSM,2020,3349.4887671917004
Gabon,GAB,2020,7166.064985244469
Royaume-Uni,GBR,2020,41931.70704324942
Géorgie,GEO,2020,4526.872799490485
Ghana,GHA,2020,2076.686606700515
Gibraltar,GIB,2020,
Guinée,GIN,2020,877.5525529786155
Gambie,GMB,2020,681.74642539201
Guinée-Bissau,GNB,2020,769.6864278300447
Guinée équatoriale,GNQ,2020,7542.230678779811
Grèce,GRC,2020,18939.999343702024
Grenade,GRD,2020,9879.618854382965
Groenland,GRL,2020,51700.45856723383
Guatemala,GTM,2020,4312.51942519974
Guam,GUM,2020,37295.14020744957
Guyana,GUY,2020,6125.938671894488
Revenu élevé,HIC,2020,39567.489400365324
"Chine, RAS de Hong Kong",HKG,2020,46697.79898642172
Honduras,HND,2020,2421.8305496012326
Pays pauvres très endettés (PPTE),HPC,2020,950.5400325558525
Croatie,HRV,2020,14437.0099829692
Haïti,HTI,2020,1390.548666285255
Hongrie,HUN,2020,15392.486062503325
BIRD seulement,IBD,2020,6147.279623805272
BIRD et IDA,IBT,2020,4900.566671913998
IDA totale,IDA,2020,1379.891279614185
IDA mélange,IDB,2020,1835.6628750863424
Indonésie,IDN,2020,3822.0636972079596
IDA seulement,IDX,2020,1132.2209953231875
Île de Man,IMN,2020,85507.15638061178
Inde,IND,2020,1916.3242001584324
Non classifié,INX,2020,
Irlande,IRL,2020,74735.05125911646
"Iran, République islamique d’",IRN,2020,4923.304652072908
Iraq,IRQ,2020,5103.062947907551
Islande,ISL,2020,69225.6251724647
Israël,ISR,2020,41355.82662909467
Italie,ITA,2020,33238.14546691655
Jamaïque,JAM,2020,5363.61357070923
Jordanie,JOR,2020,4091.97183867038
Japon,JPN,2020,39594.15398985665
Kazakhstan,KAZ,2020,8837.065618665754
Kenya,KEN,2020,1754.61785482286
République kirghize,KGZ,2020,1257.546235284415
Cambodge,KHM,2020,1941.0250761303175
Kiribati,KIR,2020,1814.8637582619324
Saint-Kitts-et-Nevis,KNA,2020,22587.35136948875
"Corée, République de",KOR,2020,31557.687344894322
Koweït,KWT,2020,30036.794690527953
Amérique latine et Caraïbes (hors revenu élevé),LAC,2020,8380.383299815518
République démocratique populaire lao,LAO,2020,2467.5201268931523
Liban,LBN,2020,8694.409913750207
Libéria,LBR,2020,691.062366693341
Libye,LBY,2020,9662.85393307724
Sainte-Lucie,LCA,2020,11351.999379408226
Amérique latine et Caraïbes,LCN,2020,8907.904477843696
Pays les moins avancés: classement de l’ONU,LDC,2020,1042.7094406424594
Faible revenu,LIC,2020,642.0874126246392
Liechtenstein,LIE,2020,169454.79952091875
Sri Lanka,LKA,2020,4247.147218680895
"Revenu intermédiaire, tranche inférieure",LMC,2020,2036.22886000758
Revenu faible et intermédiaire,LMY,2020,4657.0934228336
Lesotho,LSO,2020,1078.6428344893088
de dividende tardif démographique,LTE,2020,9373.495149150598
Lituanie,LTU,2020,17647.611810001174
Luxembourg,LUX,2020,111678.97900008975
Lettonie,LVA,2020,15879.542179671225
"Région administrative spéciale de Macao, Chine",MAC,2020,78127.11854719275
Saint-Martin (fr),MAF,2020,19033.0594854512
Maroc,MAR,2020,3361.7944335937527
Monaco,MCO,2020,181578.307529909
Moldova,MDA,2020,3715.534806523935
Madagascar,MDG,2020,486.52839659827146
Maldives,MDV,2020,10905.248124702697
"Moyen-Orient, Afrique du Nord, Afghanistan et Pakistan",MEA,2020,5298.521500569936
Mexique,MEX,2020,9800.387814591679
Îles Marshall,MHL,2020,4743.276277744255
Revenu intermédiaire,MIC,2020,5031.239676401028
Macédoine du Nord,MKD,2020,6246.65778321731
Mali,MLI,2020,941.2136824097324
Malte,MLT,2020,30645.1268167144
Myanmar,MMR,2020,1306.55554969796
Afrique du Nord et Moyen-Orient (hors revenu élevé),MNA,2020,2781.19995796292
Monténégro,MNE,2020,8097.717960301679
Mongolie,MNG,2020,3930.26408474171
Mariannes,MNP,2020,26614.27680391755
Mozambique,MOZ,2020,487.257027260688
Mauritanie,MRT,2020,1667.69444241548
Maurice,MUS,2020,10963.53086740412
Malawi,MWI,2020,515.0921946578412
Malaisie,MYS,2020,10290.26898090892
Amérique du Nord,NAC,2020,59876.9176531679
Namibie,NAM,2020,4895.044412706167
Nouvelle-Calédonie,NCL,2020,32862.94937205295
Niger,NER,2020,541.1924863651175
Nigéria,NGA,2020,2067.446914811975
Nicaragua,NIC,2020,2077.021716856495
Pays-Bas,NLD,2020,50958.0471588657
Norvège,NOR,2020,76555.65776475388
Népal,NPL,2020,1073.470395683274
Nauru,NRU,2020,10130.810578449335
Nouvelle-Zélande,NZL,2020,42275.10261241365
Pays membres de l'OCDE,OED,2020,38277.76541490938
Oman,OMN,2020,18503.050976617425
Autres petits états,OSS,2020,12135.21389406625
Pakistan,PAK,2020,1475.9203157956124
Panama,PAN,2020,15789.056220666225
Pérou,PER,2020,6742.1755474054125
Philippines,PHL,2020,3148.15418840034
Palaos,PLW,2020,16208.907195585825
Papouasie-Nouvelle-Guinée,PNG,2020,2484.0752965506226
Pologne,POL,2020,14477.521565828374
de Pré-dividende démographique,PRE,2020,1387.87547122641
Puerto Rico (US),PRI,2020,30704.2556832392
"Corée, République démocratique de",PRK,2020,
Portugal,PRT,2020,22076.79204201795
Paraguay,PRY,2020,6001.764665316885
Cisjordanie et Gaza,PSE,2020,3591.790881340955
Petits états insulaires du Pacifique,PSS,2020,4091.727775849992
de Post-dividende démographique,PST,2020,44009.623156372974
Polynésie française,PYF,2020,21006.30351782355
Qatar,QAT,2020,65603.66091241
Roumanie,ROU,2020,11406.704319027664
Fédération de Russie,RUS,2020,10495.4150390625
Rwanda,RWA,2020,767.4112559943725
Asie du Sud,SAS,2020,1933.6000499373927
Arabie saoudite,SAU,2020,26280.967924559278
Soudan,SDN,2020,860.1810913085933
Sénégal,SEN,2020,1376.745542738055
Singapour,SGP,2020,62768.87114693437
Îles Salomon,SLB,2020,2182.018976911945
Sierra Leone,SLE,2020,828.391628664313
El Salvador,SLV,2020,4106.282447114288
Saint-Marin,SMR,2020,46032.30200859277
République fédérale de Somalie,SOM,2020,505.322044091704
Serbie,SRB,2020,6961.475370854379
Afrique subsaharienne (hors revenu élevé),SSA,2020,1645.173816755805
Soudan du Sud,SSD,2020,
Afrique subsaharienne,SSF,2020,1556.2308154594577
Petits états,SST,2020,11421.090594440424
Sao Tomé-et-Principe,STP,2020,1687.8894644583377
Suriname,SUR,2020,6247.284237124593
République slovaque,SVK,2020,18315.25936411825
Slovénie,SVN,2020,24113.283077221327
Suède,SWE,2020,52769.05235260895
Eswatini,SWZ,2020,3745.0971108062104
Sint Maarten (Dutch part),SXM,2020,34644.925292615655
Seychelles,SYC,2020,17907.276428955327
République arabe syrienne,SYR,2020,928.8642971204107
Îles Turques-et-Caïques,TCA,2020,28991.848355814174
Tchad,TCD,2020,889.5715098865705
Asie de l’Est et Pacifique (BIRD et IDA),TEA,2020,7649.506518448652
Europe et Asie centrale (BIRD et IDA),TEC,2020,8534.933306761102
Togo,TGO,2020,810.6846838261865
Thaïlande,THA,2020,6738.035515066645
Tadjikistan,TJK,2020,830.8696017244255
Turkménistan,TKM,2020,6072.137166290047
Amérique latine et Caraïbes (BIRD et IDA),TLA,2020,8749.036111391972
Timor-Leste,TLS,2020,1345.888039599425
Afrique du Nord et Moyen-Orient (BIRD et IDA),TMN,2020,2775.63220280898
Tonga,TON,2020,4417.415341421715
Asie du Sud (BIRD et IDA),TSA,2020,1933.6000499373927
Afrique subsaharienne (BIRD et IDA),TSS,2020,1556.2308154594577
Trinité-et-Tobago,TTO,2020,17474.270356388
Tunisie,TUN,2020,3655.95295384949
Turquie,TUR,2020,10112.467913325156
Tuvalu,TUV,2020,4388.903011486165
Tanzanie,TZA,2020,1006.5283813476573
Ouganda,UGA,2020,783.062938598202
Ukraine,UKR,2020,2860.4155273437527
"Revenu intermédiaire, tranche supérieure",UMC,2020,8166.393009031793
Uruguay,URY,2020,18440.020212047177
États-Unis,USA,2020,61531.992501624576
Ouzbékistan,UZB,2020,2199.6134363339297
Saint-Vincent-et-les Grenadines,VCT,2020,8203.416475714015
Venezuela,VEN,2020,
Îles Vierges britanniques,VGB,2020,
Îles Vierges (EU),VIR,2020,36496.695709506996
Viet Nam,VNM,2020,3088.5951610817824
Vanuatu,VUT,2020,3132.522749406272
Monde,WLD,2020,10922.597361605325
Samoa,WSM,2020,4259.6053101317375
Kosovo,XKX,2020,4142.237746517882
"Yémen, Rép. du",YEM,2020,806.8041966199893
Afrique du Sud,ZAF,2020,6429.357544087665
Zambie,ZMB,2020,1361.3593072645824
Zimbabwe,ZWE,2020,2202.818398579985
Aruba,ABW,2024,28650.0793884838
,AFE,2024,1501.38961271799
Afghanistan,AFG,2024,409.57558124653747
,AFW,2024,1710.513933938925
Angola,AGO,2024,2153.7565281538
Albanie,ALB,2024,6801.414587010693
Andorre,AND,2024,42253.32430004247
Le monde arabe,ARB,2024,6953.873982735249
Émirats arabes unis,ARE,2024,44868.41413976563
Argentine,ARG,2024,11849.195284670925
Arménie,ARM,2024,5912.7773293304845
Samoa américaines,ASM,2024,15914.292694110633
Antigua-et-Barbuda,ATG,2024,18579.488808086848
Australie,AUS,2024,60558.063167400396
Autriche,AUT,2024,52643.84191761055
Azerbaïdjan,AZE,2024,6135.394651157385
Burundi,BDI,2024,216.702031511684
Belgique,BEL,2024,50769.2180007077
Bénin,BEN,2024,1294.8627009570325
Burkina Faso,BFA,2024,859.8951104763278
Bangladesh,BGD,2024,2499.80090819832
Bulgarie,BGR,2024,13406.424669957149
Bahreïn,BHR,2024,27812.825798203125
Bahamas,BHS,2024,32433.887537198323
Bosnie-Herzégovine,BIH,2024,7436.068149167482
Bélarus,BLR,2024,7480.994172652823
Belize,BLZ,2024,6469.5645394220155
Bermudes,BMU,2024,118490.00174563425
Bolivie,BOL,2024,3453.74882235737
Brésil,BRA,2024,8676.413264227269
Barbade,BRB,2024,20752.986956822075
Brunéi Darussalam,BRN,2024,31841.2000392887
Bhoutan,BTN,2024,3578.254658386635
Botswana,BWA,2024,7571.562066181385
République centrafricaine,CAF,2024,479.6202341098692
Canada,CAN,2024,51725.40754164082
Europe centrale et les pays baltes,CEB,2024,19520.995498322623
Suisse,CHE,2024,93647.21785973023
Îles Anglo-Normandes,CHI,2024,66478.64052198647
Chili,CHL,2024,15448.575269302451
Chine,CHN,2024,12359.17085109825
Côte d'Ivoire,CIV,2024,2380.93873919869
Cameroun,CMR,2024,1642.4171150751
"Congo, République démocratique du",COD,2024,585.3908090523614
"Congo, République du",COG,2024,2402.141430300843
Colombie,COL,2024,6310.89760777771
Comores,COM,2024,1582.745049893265
Cabo Verde,CPV,2024,4173.81904152665
Costa Rica,CRI,2024,13950.023898478623
Petits états des Caraïbes,CSS,2024,15174.2919157537
Cuba,CUB,2024,9605.26125067263
Curacao,CUW,2024,18974.89638342465
Îles Caïmans,CYM,2024,89682.22481050307
Chypre,CYP,2024,33207.2294921875
République tchèque,CZE,2024,27760.658497854376
Allemagne,DEU,2024,50817.9855399024
Djibouti,DJI,2024,3100.394331533633
Dominique,DMA,2024,8860.193897696923
Danemark,DNK,2024,66814.6679924585
République dominicaine,DOM,2024,9099.243724279148
Algérie,DZA,2024,4557.420436634198
Asie de l’Est et Pacifique (hors revenu élevé),EAP,2024,9649.661027577095
de dividende précoce démographique,EAR,2024,3860.72735903554
Asie de l’Est et Pacifique,EAS,2024,12770.06302900065
Europe et Asie centrale (hors revenu élevé),ECA,2024,7043.9472486246195
Europe et Asie centrale,ECS,2024,27332.867413815522
Équateur,ECU,2024,6194.600355820708
"Égypte, République arabe d’",EGY,2024,3757.14137150449
Zone euro,EMU,2024,41929.230532592126
Érythrée,ERI,2024,
Espagne,ESP,2024,30453.175434974502
Estonie,EST,2024,27618.05329952265
Éthiopie,ETH,2024,942.4447901544254
Union européenne,EUU,2024,38316.91829220135
Fragile et les situations de conflit touchées,FCS,2024,1765.606361429745
Finlande,FIN,2024,51297.4728713351
Fidji,FJI,2024,5208.589761485645
France,FRA,2024,42167.1767559454
Îles Féroé,FRO,2024,67225.9890429994
"Micronésie, États fédérés de",FSM,2024,3630.4371143827675
Gabon,GAB,2024,7816.954447662591
Royaume-Uni,GBR,2024,45648.77088014613
Géorgie,GEO,2024,6099.49504339582
Ghana,GHA,2024,2313.60919330138
Gibraltar,GIB,2024,
Guinée,GIN,2024,1317.679089982385
Gambie,GMB,2024,806.6570878865493
Guinée-Bissau,GNB,2024,896.779208756126
Guinée équatoriale,GNQ,2024,6744.194702888668
Grèce,GRC,2024,20728.499042228723
Grenade,GRD,2024,10108.636426942197
Groenland,GRL,2024,56770.65878287205
Guatemala,GTM,2024,5126.81247827715
Guam,GUM,2024,38796.9891610767
Guyana,GUY,2024,13755.943141264122
Revenu élevé,HIC,2024,45198.67609790098
"Chine, RAS de Hong Kong",HKG,2024,48817.775797803726
Honduras,HND,2024,2818.3775128991574
Pays pauvres très endettés (PPTE),HPC,2024,1067.415456250761
Croatie,HRV,2024,18232.48608092075
Haïti,HTI,2024,1648.0384421891376
Hongrie,HUN,2024,19053.34368203365
BIRD seulement,IBD,2024,7328.231440608215
BIRD et IDA,IBT,2024,5724.51930116811
IDA totale,IDA,2024,1462.4143590124374
IDA mélange,IDB,2024,1821.2659354565624
Indonésie,IDN,2024,4437.0046552940075
IDA seulement,IDX,2024,1270.9497898844752
Île de Man,IMN,2024,87380.6835031706
Inde,IND,2024,2256.056241794945
Non classifié,INX,2024,
Irlande,IRL,2024,99926.69875786413
"Iran, République islamique d’",IRN,2024,4048.576123547917
Iraq,IRQ,2024,5412.43341460089
Islande,ISL,2024,70820.77060607572
Israël,ISR,2024,50949.954389543374
Italie,ITA,2024,35915.839462636126
Jamaïque,JAM,2024,5726.664125259123
Jordanie,JOR,2024,4250.968714986805
Japon,JPN,2024,37006.278418904825
Kazakhstan,KAZ,2024,10724.96904580775
Kenya,KEN,2024,2012.7220689005403
République kirghize,KGZ,2024,1614.3643145227525
Cambodge,KHM,2024,2250.9803548377927
Kiribati,KIR,2024,2055.3247391846276
Saint-Kitts-et-Nevis,KNA,2024,20201.406362963975
"Corée, République de",KOR,2024,33090.719018432275
Koweït,KWT,2024,33328.081995549626
Amérique latine et Caraïbes (hors revenu élevé),LAC,2024,8527.081115761175
République démocratique populaire lao,LAO,2024,2305.795639368095
Liban,LBN,2024,4184.662233485483
Libéria,LBR,2024,707.1414044042335
Libye,LBY,2024,5936.403849316599
Sainte-Lucie,LCA,2024,11382.199916853344
Amérique latine et Caraïbes,LCN,2024,9149.422252351018
Pays les moins avancés: classement de l’ONU,LDC,2024,1186.0656236799273
Faible revenu,LIC,2024,668.0024722945908
Liechtenstein,LIE,2024,190352.85584811127
Sri Lanka,LKA,2024,3746.522611343535
"Revenu intermédiaire, tranche inférieure",LMC,2024,2307.11019800554
Revenu faible et intermédiaire,LMY,2024,5426.641638622841
Lesotho,LSO,2024,982.8944450437825
de dividende tardif démographique,LTE,2024,11581.949417205115
Lituanie,LTU,2024,24292.724286834553
Luxembourg,LUX,2024,126738.29597375524
Lettonie,LVA,2024,20182.23257663145
"Région administrative spéciale de Macao, Chine",MAC,2024,46684.76404591517
Saint-Martin (fr),MAF,2024,21668.3740927942
Maroc,MAR,2024,3570.2022705078152
Monaco,MCO,2024,220836.94188166602
Moldova,MDA,2024,5548.566711449007
Madagascar,MDG,2024,486.6185099328738
Maldives,MDV,2024,10471.600481860725
"Moyen-Orient, Afrique du Nord, Afghanistan et Pakistan",MEA,2024,5682.38592906548
Mexique,MEX,2024,11095.898279555277
Îles Marshall,MHL,2024,6230.437689013513
Revenu intermédiaire,MIC,2024,5904.008994741353
Macédoine du Nord,MKD,2024,7627.730252045927
Mali,MLI,2024,996.5252572085684
Malte,MLT,2024,36576.41602752102
Myanmar,MMR,2024,1281.0462230289174
Afrique du Nord et Moyen-Orient (hors revenu élevé),MNA,2024,2718.57991563896
Monténégro,MNE,2024,9764.424102900364
Mongolie,MNG,2024,4837.753416609712
Mariannes,MNP,2024,20487.364742334365
Mozambique,MOZ,2024,543.3947472568548
Mauritanie,MRT,2024,1956.182341122995
Maurice,MUS,2024,9871.497671747675
Malawi,MWI,2024,606.6420924930817
Malaisie,MYS,2024,10996.953758180007
Amérique du Nord,NAC,2024,71653.978633921
Namibie,NAM,2024,4207.207371921465
Nouvelle-Calédonie,NCL,2024,34032.7493462294
Niger,NER,2024,609.0790409342565
Nigéria,NGA,2024,1943.235918534315
Nicaragua,NIC,2024,2252.2920981533625
Pays-Bas,NLD,2024,59326.31008622383
Norvège,NOR,2024,89544.94003133988
Népal,NPL,2024,1293.8017908861475
Nauru,NRU,2024,12833.99623413545
Nouvelle-Zélande,NZL,2024,47238.840220902646
Pays membres de l'OCDE,OED,2024,43143.38119871367
Oman,OMN,2024,20096.097277071025
Autres petits états,OSS,2024,13712.49457846225
Pakistan,PAK,2024,1409.30216579942
Panama,PAN,2024,16204.802229040775
Pérou,PER,2024,7049.425070612962
Philippines,PHL,2024,3516.029272053077
Palaos,PLW,2024,14526.354823710724
Papouasie-Nouvelle-Guinée,PNG,2024,2776.3869887145725
Pologne,POL,2024,18955.728955127597
de Pré-dividende démographique,PRE,2024,1431.8670004912499
Puerto Rico (US),PRI,2024,34087.06733377162
"Corée, République démocratique de",PRK,2024,
Portugal,PRT,2024,24754.416757201452
Paraguay,PRY,2024,5962.0050560604095
Cisjordanie et Gaza,PSE,2024,3541.7970235623175
Petits états insulaires du Pacifique,PSS,2024,3839.362224283447
de Post-dividende démographique,PST,2024,49993.280129588326
Polynésie française,PYF,2024,21365.544910171702
Qatar,QAT,2024,73083.18164162812
Roumanie,ROU,2024,15507.810464577899
Fédération de Russie,RUS,2024,13078.089599609375
Rwanda,RWA,2024,902.6875341127623
Asie du Sud,SAS,2024,2287.0957528787003
Arabie saoudite,SAU,2024,32731.668013618924
Soudan,SDN,2024,783.3603820800774
Sénégal,SEN,2024,1582.813987991825
Singapour,SGP,2024,79294.37697420627
Îles Salomon,SLB,2024,2035.4306160149977
Sierra Leone,SLE,2024,837.6997812205183
El Salvador,SLV,2024,4769.9618107650695
Saint-Marin,SMR,2024,50953.39988741073
République fédérale de Somalie,SOM,2024,559.4716170728567
Serbie,SRB,2024,10020.928060150918
Afrique subsaharienne (hors revenu élevé),SSA,2024,1657.9143748754525
Soudan du Sud,SSD,2024,
Afrique subsaharienne,SSF,2024,1585.6946800001351
Petits états,SST,2024,12722.357999033826
Sao Tomé-et-Principe,STP,2024,2465.1197793911974
Suriname,SUR,2024,5340.93836604152
République slovaque,SVK,2024,21969.020882386627
Slovénie,SVN,2024,28890.845910368775
Suède,SWE,2024,56173.1876925725
Eswatini,SWZ,2024,3763.106431757523
Sint Maarten (Dutch part),SXM,2024,34313.377773474975
Seychelles,SYC,2024,16030.9425826754
République arabe syrienne,SYR,2024,783.7534387079693
Îles Turques-et-Caïques,TCA,2024,28692.740381560427
Tchad,TCD,2024,942.1003280864848
Asie de l’Est et Pacifique (BIRD et IDA),TEA,2024,9757.983402969785
Europe et Asie centrale (BIRD et IDA),TEC,2024,10490.4840036407
Togo,TGO,2024,919.4118152727037
Thaïlande,THA,2024,7036.826403575322
Tadjikistan,TJK,2024,990.4297910710593
Turkménistan,TKM,2024,7508.201987594342
Amérique latine et Caraïbes (BIRD et IDA),TLA,2024,8924.653773442646
Timor-Leste,TLS,2024,2040.3653219120451
Afrique du Nord et Moyen-Orient (BIRD et IDA),TMN,2024,2712.771150359885
Tonga,TON,2024,4852.4668961328125
Asie du Sud (BIRD et IDA),TSA,2024,2287.0957528787003
Afrique subsaharienne (BIRD et IDA),TSS,2024,1585.6946800001351
Trinité-et-Tobago,TTO,2024,18137.919655971175
Tunisie,TUN,2024,3778.704091479285
Turquie,TUR,2024,10540.528618718094
Tuvalu,TUV,2024,5784.324202867762
Tanzanie,TZA,2024,1177.4036254882826
Ouganda,UGA,2024,923.4836586535071
Ukraine,UKR,2024,4456.246032714846
"Revenu intermédiaire, tranche supérieure",UMC,2024,9795.536319639446
Uruguay,URY,2024,19369.347771448975
États-Unis,USA,2024,73968.6102203286
Ouzbékistan,UZB,2024,2423.6089616667778
Saint-Vincent-et-les Grenadines,VCT,2024,9317.10165787685
Venezuela,VEN,2024,
Îles Vierges britanniques,VGB,2024,
Îles Vierges (EU),VIR,2024,42226.45369588043
Viet Nam,VNM,2024,3927.3202964477478
Vanuatu,VUT,2024,3265.5710034515973
Monde,WLD,2024,12365.299068860473
Samoa,WSM,2024,4061.7375175008956
Kosovo,XKX,2024,5273.367858188532
"Yémen, Rép. du",YEM,2024,
Afrique du Sud,ZAF,2024,6242.489192423953
Zambie,ZMB,2024,1214.1640006329917
Zimbabwe,ZWE,2024,1912.85546541338
