Year,Country,Score,Country Code,PIB_mean,HDI
2008.0,Denmark,16.0,,,0.92
2008.0,Estonia,7.0,,,0.868
2008.0,Finland,9.0,,,0.92
2008.0,France,85.0,,,0.888
2008.0,Georgia,18.0,,,0.77
2008.0,Germany,110.0,,,0.936
2008.0,Greece,6.0,,,0.876
2008.0,Hungary,27.0,,,0.838
2008.0,Iceland,2.0,,,0.935
2008.0,Ireland,4.0,,,0.915
2008.0,Italy,68.0,,,0.887
2008.0,Kazakhstan,25.0,,,0.781
2008.0,Latvia,8.0,,,0.833
2008.0,Liechtenstein,,,,0.914
2008.0,Lithuania,7.0,,,0.854
2008.0,Luxembourg,,,,0.909
2008.0,Malta,,,,0.867
2008.0,Moldova,1.0,,,
2008.0,Monaco,,,,..
2008.0,Montenegro,,,,0.815
2008.0,Netherlands,47.0,,,0.925
2008.0,North Macedonia,,,,0.765
2008.0,Norway,26.0,,,0.947
2008.0,Poland,28.0,,,0.852
2008.0,Portugal,7.0,,,0.836
2008.0,Romania,25.0,,,0.822
2008.0,Russian Federation,,,,0.808
2008.0,San Marino,,,,0.905
2008.0,Serbia,4.0,,,0.775
2008.0,Slovakia,20.0,,,0.851
2008.0,Slovenia,11.0,,,0.896
2008.0,Spain,46.0,,,0.875
2008.0,Sweden,7.0,,,0.918
2008.0,Switzerland,16.0,,,0.945
2008.0,Turkey,14.0,,,
2008.0,Ukraine,60.0,,,0.782
2008.0,United Kingdom,,,,0.921
2008.0,United States,277.0,,,0.919
2012.0,Albania,,ALB,4331.752196510015,
2012.0,Andorra,,AND,45627.8802861487,
2012.0,Armenia,4.0,,,
2012.0,Austria,,AUT,49291.71939846527,
2012.0,Azerbaijan,20.0,,,
2012.0,Belarus,25.0,BLR,6072.75049454459,
2012.0,Belgium,4.0,BEL,46296.24037965268,
2012.0,Bosnia and Herzegovina,,BIH,4717.695950065672,
2012.0,Bulgaria,3.0,BGR,7240.776304921197,
2012.0,Croatia,19.0,,,
2012.0,Cyprus,2.0,,,
2012.0,Czech Republic,27.0,CZE,21200.4174194625,
2012.0,Denmark,20.0,DNK,60735.92386298442,
2012.0,Estonia,3.0,EST,16284.401364737323,
2012.0,Finland,4.0,FIN,49703.60957894293,
2012.0,France,87.0,FRA,42954.37795300318,
2012.0,Georgia,14.0,GEO,3387.2101524087075,
2012.0,Germany,102.0,DEU,44732.51526131047,
2012.0,Greece,2.0,GRC,28319.78147028055,
2012.0,Hungary,54.0,HUN,14053.779843632125,
2012.0,Iceland,,ISL,47299.07721157965,
2012.0,Ireland,10.0,IRL,53714.59537058437,
2012.0,Italy,69.0,ITA,38054.35744611785,
2012.0,Kazakhstan,42.0,KAZ,8785.445301989774,
2012.0,Kosovo,,XKX,3049.688275722083,
2012.0,Latvia,5.0,LVA,12941.15839571565,
2012.0,Liechtenstein,,LIE,142107.531024434,
2012.0,Lithuania,14.0,LTU,13225.2179099478,
2012.0,Luxembourg,,LUX,114938.23336736276,
2012.0,Malta,,MLT,22238.802073715822,
2012.0,Moldova,2.0,MDA,2346.7886005832174,
2012.0,Monaco,,MCO,178657.99232566677,
2012.0,Montenegro,2.0,,,
2012.0,Netherlands,50.0,NLD,54356.5588762969,
2012.0,North Macedonia,,MKD,5019.110030898112,
2012.0,Norway,13.0,NOR,91809.03322917076,
2012.0,Poland,20.0,POL,13010.065465581349,
2012.0,Portugal,2.0,PRT,23474.68360255055,
2012.0,Romania,22.0,ROU,9235.955853794276,
2012.0,Russian Federation,,RUS,11294.607666015623,
2012.0,San Marino,,SMR,62618.92729245821,
2012.0,Serbia,9.0,SRB,6710.99820037502,
2012.0,Slovakia,5.0,,,
2012.0,Slovenia,9.0,SVN,25058.559099712525,
2012.0,Spain,39.0,ESP,32591.60832936375,
2012.0,Sweden,16.0,SWE,53861.97720568755,
2012.0,Switzerland,14.0,CHE,78187.90924045251,
2012.0,Turkey,15.0,TUR,10444.997604379909,
2012.0,Ukraine,49.0,UKR,3330.3061523437527,
2012.0,United Kingdom,,GBR,41962.21272500282,
2012.0,United States,297.0,USA,48608.13048931147,
2016.0,Albania,,ALB,4306.634713956448,0.797
2016.0,Andorra,,AND,41748.86352670658,0.869
2016.0,Armenia,11.0,,,0.777
2016.0,Austria,1.0,AUT,48446.49019356255,0.919
2016.0,Azerbaijan,29.0,,,0.771
2016.0,Belarus,17.0,BLR,7314.917541228302,0.825
2016.0,Belgium,16.0,BEL,45182.08720745595,0.933
2016.0,Bosnia and Herzegovina,,BIH,4899.169892769797,0.769
2016.0,Bulgaria,4.0,BGR,7641.54833189839,0.824
2016.0,Croatia,33.0,,,0.852
2016.0,Cyprus,,,,0.882
2016.0,Czech Republic,15.0,CZE,19561.136496639127,
2016.0,Denmark,29.0,DNK,58858.958276224126,0.943
2016.0,Estonia,1.0,EST,18795.636738292225,0.888
2016.0,Finland,1.0,FIN,47469.20259062705,0.938
2016.0,France,100.0,FRA,40845.80981365053,0.901
2016.0,Georgia,16.0,GEO,4539.9137090549875,0.807
2016.0,Germany,115.0,DEU,45709.42297480513,0.948
2016.0,Greece,19.0,GRC,20663.2866412586,0.888
2016.0,Hungary,50.0,HUN,13456.266151231424,0.847
2016.0,Iceland,,ISL,50832.23930063253,0.956
2016.0,Ireland,4.0,IRL,55905.258420444196,0.931
2016.0,Italy,70.0,ITA,34306.07548045305,0.889
2016.0,Kazakhstan,35.0,KAZ,12030.27209092585,0.819
2016.0,Kosovo,5.0,XKX,3634.584246478272,
2016.0,Latvia,,LVA,14080.402854159476,0.859
2016.0,Liechtenstein,,LIE,166896.9883174295,0.925
2016.0,Lithuania,5.0,LTU,15160.169828478423,0.869
2016.0,Luxembourg,,LUX,115431.38293212876,0.913
2016.0,Malta,,MLT,25312.031914136023,0.892
2016.0,Moldova,,MDA,3101.34034166746,
2016.0,Monaco,,MCO,179128.99677766103,..
2016.0,Montenegro,,,,0.839
2016.0,Netherlands,57.0,NLD,50581.81682056185,0.94
2016.0,North Macedonia,,MKD,5466.0400841828805,0.795
2016.0,Norway,4.0,NOR,94551.60510541392,0.959
2016.0,Poland,22.0,POL,13402.282386644074,0.879
2016.0,Portugal,1.0,PRT,20901.59492520693,0.857
2016.0,Romania,9.0,ROU,9359.104083897368,0.823
2016.0,Russian Federation,,RUS,13669.12158203125,0.833
2016.0,San Marino,,SMR,48290.26149137145,0.896
2016.0,Serbia,20.0,SRB,6502.61465744795,0.802
2016.0,Slovakia,14.0,,,0.861
2016.0,Slovenia,10.0,SVN,22597.3625943307,0.909
2016.0,Spain,44.0,ESP,28343.87437605855,0.895
2016.0,Sweden,25.0,SWE,57343.94219463717,0.945
2016.0,Switzerland,21.0,CHE,86417.99423300906,0.957
2016.0,Turkey,15.0,TUR,11876.672022861523,
2016.0,Ukraine,24.0,UKR,3307.6553344726576,0.778
2016.0,United Kingdom,,GBR,44579.9220780447,0.931
2016.0,United States,333.0,USA,54252.16104054508,0.928
2020.0,Albania,,ALB,4902.0856810953155,0.794
2020.0,Andorra,,AND,41220.09817500158,0.851
2020.0,Armenia,,,,0.761
2020.0,Austria,,AUT,48326.327922295925,0.925
2020.0,Azerbaijan,,,,0.757
2020.0,Belarus,,BLR,6005.782856903685,0.815
2020.0,Belgium,,BEL,45023.426637887926,0.939
2020.0,Bosnia and Herzegovina,,BIH,5610.951891941063,0.783
2020.0,Bulgaria,,BGR,9191.094512302843,0.826
2020.0,Croatia,,,,0.867
2020.0,Cyprus,,,,0.905
2020.0,Czech Republic,,CZE,21858.95457162145,
2020.0,Denmark,,DNK,58187.87759239325,0.954
2020.0,Estonia,,EST,21789.32056716135,0.901
2020.0,Finland,,FIN,46887.176049755595,0.947
2020.0,France,,FRA,39384.4599650107,0.909
2020.0,Georgia,,GEO,4526.872799490485,0.822
2020.0,Germany,,DEU,46246.59018963977,0.955
2020.0,Greece,,GRC,18939.999343702024,0.896
2020.0,Hungary,,HUN,15392.486062503323,0.857
2020.0,Iceland,,ISL,69225.6251724647,0.965
2020.0,Ireland,,IRL,74735.05125911646,0.948
2020.0,Italy,,ITA,33238.14546691655,0.899
2020.0,Kazakhstan,,KAZ,8837.065618665754,0.826
2020.0,Kosovo,,XKX,4142.237746517882,
2020.0,Latvia,,LVA,15879.542179671223,0.879
2020.0,Liechtenstein,,LIE,169454.79952091875,0.929
2020.0,Lithuania,,LTU,17647.611810001174,0.888
2020.0,Luxembourg,,LUX,111678.97900008976,0.916
2020.0,Malta,,MLT,30645.1268167144,0.903
2020.0,Moldova,,MDA,3715.534806523935,
2020.0,Monaco,,MCO,181578.307529909,..
2020.0,Montenegro,,,,0.841
2020.0,Netherlands,,NLD,50958.0471588657,0.945
2020.0,North Macedonia,,MKD,6246.65778321731,0.783
2020.0,Norway,,NOR,76555.65776475388,0.969
2020.0,Poland,,POL,14477.521565828374,0.88
2020.0,Portugal,,PRT,22076.79204201795,0.87
2020.0,Romania,,ROU,11406.704319027664,0.832
2020.0,Russian Federation,,RUS,10495.4150390625,0.818
2020.0,San Marino,,SMR,46032.30200859277,0.895
2020.0,Serbia,,SRB,6961.475370854379,0.809
2020.0,Slovakia,,,,0.867
2020.0,Slovenia,,SVN,24113.283077221327,0.918
2020.0,Spain,,ESP,28881.4736329106,0.901
2020.0,Sweden,,SWE,52769.05235260895,0.951
2020.0,Switzerland,,CHE,83436.68794339782,0.963
2020.0,Turkey,,TUR,10112.467913325156,
2020.0,Ukraine,,UKR,2860.4155273437527,0.783
2020.0,United Kingdom,,GBR,41931.70704324942,0.93
2020.0,United States,,USA,61531.992501624576,0.925
2021.0,Armenia,6.0,,,
2021.0,Austria,12.0,,,
2021.0,Azerbaijan,10.0,,,
2021.0,Belarus,14.0,,,
2021.0,Belgium,20.0,,,
2021.0,Bulgaria,19.0,,,
2021.0,Croatia,23.0,,,
2021.0,Czech Republic,31.0,,,
2021.0,Denmark,27.0,,,
2021.0,Estonia,6.0,,,
2021.0,Finland,2.0,,,
2021.0,France,85.0,,,
2021.0,Georgia,21.0,,,
2021.0,Germany,88.0,,,
2021.0,Greece,13.0,,,
2021.0,Hungary,51.0,,,
2021.0,Ireland,12.0,,,
2021.0,Italy,90.0,,,
2021.0,Kazakhstan,8.0,,,
2021.0,Kosovo,10.0,,,
2021.0,Latvia,6.0,,,
2021.0,Lithuania,2.0,,,
2021.0,Netherlands,88.0,,,
2021.0,North Macedonia,2.0,,,
2021.0,Norway,26.0,,,
2021.0,Poland,35.0,,,
2021.0,Portugal,9.0,,,
2021.0,Romania,11.0,,,
2021.0,San Marino,4.0,,,
2021.0,Serbia,22.0,,,
2021.0,Slovakia,10.0,,,
2021.0,Slovenia,18.0,,,
2021.0,Spain,37.0,,,
2021.0,Sweden,27.0,,,
2021.0,Switzerland,29.0,,,
2021.0,Turkey,23.0,,,
2021.0,Ukraine,29.0,,,
2021.0,United States,310.0,,,
2024.0,Albania,2.0,ALB,6801.414587010693,0.81
2024.0,Andorra,,AND,42253.32430004247,0.913
2024.0,Armenia,7.0,,,0.811
2024.0,Austria,13.0,AUT,52643.84191761055,0.93
2024.0,Azerbaijan,17.0,,,0.789
2024.0,Belarus,,BLR,7480.994172652823,0.824
2024.0,Belgium,23.0,BEL,50769.2180007077,0.951
2024.0,Bosnia and Herzegovina,,BIH,7436.068149167482,0.804
2024.0,Bulgaria,20.0,BGR,13406.424669957149,0.845
2024.0,Croatia,17.0,,,0.889
2024.0,Cyprus,2.0,,,0.913
2024.0,Czech Republic,,CZE,27760.658497854376,
2024.0,Denmark,19.0,DNK,66814.6679924585,0.962
2024.0,Estonia,,EST,27618.05329952265,0.905
2024.0,Finland,,FIN,51297.4728713351,0.948
2024.0,France,154.0,FRA,42167.1767559454,0.92
2024.0,Georgia,22.0,GEO,6099.49504339582,0.844
2024.0,Germany,94.0,DEU,50817.9855399024,0.959
2024.0,Greece,13.0,GRC,20728.499042228723,0.908
2024.0,Hungary,50.0,HUN,19053.34368203365,0.87
2024.0,Iceland,,ISL,70820.77060607572,0.972
2024.0,Ireland,23.0,IRL,99926.69875786411,0.949
2024.0,Italy,101.0,ITA,35915.839462636126,0.915
2024.0,Kazakhstan,14.0,KAZ,10724.96904580775,0.837
2024.0,Kosovo,3.0,XKX,5273.367858188532,
2024.0,Latvia,,LVA,20182.23257663145,0.889
2024.0,Liechtenstein,,LIE,190352.85584811127,0.938
2024.0,Lithuania,6.0,LTU,24292.724286834553,0.895
2024.0,Luxembourg,,LUX,126738.29597375524,0.922
2024.0,Malta,,MLT,36576.41602752102,0.924
2024.0,Moldova,,MDA,5548.566711449007,
2024.0,Monaco,,MCO,220836.941881666,..
2024.0,Montenegro,,,,0.862
2024.0,Netherlands,101.0,NLD,59326.31008622383,0.955
2024.0,North Macedonia,,MKD,7627.730252045927,0.815
2024.0,Norway,25.0,NOR,89544.94003133988,0.97
2024.0,Poland,18.0,POL,18955.728955127597,0.906
2024.0,Portugal,10.0,PRT,24754.416757201452,0.89
2024.0,Romania,25.0,ROU,15507.8104645779,0.845
2024.0,Russian Federation,,RUS,13078.089599609377,0.832
2024.0,San Marino,,SMR,50953.39988741073,0.915
2024.0,Serbia,18.0,SRB,10020.928060150918,0.833
2024.0,Slovakia,1.0,,,0.88
2024.0,Slovenia,12.0,SVN,28890.845910368775,0.931
2024.0,Spain,42.0,ESP,30453.175434974502,0.918
2024.0,Sweden,31.0,SWE,56173.1876925725,0.959
2024.0,Switzerland,14.0,CHE,93647.21785973024,0.97
2024.0,Turkey,,TUR,10540.528618718094,
2024.0,Ukraine,29.0,UKR,4456.246032714846,0.779
2024.0,United Kingdom,,GBR,45648.77088014613,0.946
2024.0,United States,330.0,USA,73968.6102203286,0.938
,Albania,,,,0.794
,Albania,,,,0.806
,Andorra,,,,0.871
,Andorra,,,,0.893
,Armenia,,,,0.786
,Armenia,,,,0.801
,Austria,,,,0.93
,Austria,,,,0.927
,Azerbaijan,,,,0.765
,Azerbaijan,,,,0.784
,Belarus,,,,0.817
,Belarus,,,,0.824
,Belgium,,,,0.948
,Belgium,,,,0.945
,Bosnia and Herzegovina,,,,0.783
,Bosnia and Herzegovina,,,,0.799
,Bulgaria,,,,0.817
,Bulgaria,,,,0.835
,Croatia,,,,0.876
,Croatia,,,,0.886
,Cyprus,,,,0.907
,Cyprus,,,,0.908
,Denmark,,,,0.958
,Denmark,,,,0.959
,Estonia,,,,0.899
,Estonia,,,,0.902
,Finland,,,,0.949
,Finland,,,,0.946
,France,,,,0.915
,France,,,,0.916
,Georgia,,,,0.819
,Georgia,,,,0.838
,Germany,,,,0.958
,Germany,,,,0.955
,Greece,,,,0.897
,Greece,,,,0.897
,Hungary,,,,0.852
,Hungary,,,,0.867
,Iceland,,,,0.967
,Iceland,,,,0.964
,Ireland,,,,0.946
,Ireland,,,,0.947
,Italy,,,,0.908
,Italy,,,,0.905
,Kazakhstan,,,,0.816
,Kazakhstan,,,,0.831
,Latvia,,,,0.871
,Latvia,,,,0.881
,Liechtenstein,,,,0.933
,Liechtenstein,,,,0.936
,Lithuania,,,,0.887
,Lithuania,,,,0.888
,Luxembourg,,,,0.918
,Luxembourg,,,,0.922
,Malta,,,,0.914
,Malta,,,,0.917
,Monaco,,,,..
,Monaco,,,,..
,Montenegro,,,,0.84
,Montenegro,,,,0.853
,Netherlands,,,,0.951
,Netherlands,,,,0.953
,North Macedonia,,,,0.781
,North Macedonia,,,,0.811
,Norway,,,,0.969
,Norway,,,,0.967
,Poland,,,,0.884
,Poland,,,,0.902
,Portugal,,,,0.876
,Portugal,,,,0.883
,Romania,,,,0.829
,Romania,,,,0.84
,Russian Federation,,,,0.813
,Russian Federation,,,,0.826
,San Marino,,,,0.903
,San Marino,,,,0.91
,Serbia,,,,0.807
,Serbia,,,,0.826
,Slovakia,,,,0.859
,Slovakia,,,,0.873
,Slovenia,,,,0.924
,Slovenia,,,,0.926
,Spain,,,,0.912
,Spain,,,,0.911
,Sweden,,,,0.958
,Sweden,,,,0.959
,Switzerland,,,,0.968
,Switzerland,,,,0.966
,Ukraine,,,,0.772
,Ukraine,,,,0.772
,United Kingdom,,,,0.941
,United Kingdom,,,,0.946
,United States,,,,0.921
,United States,,,,0.93
