Year,Team,Score
1976,Trinidad and Tobago,5
1976,United States,265
1976,Venezuela,2
1976,West Germany,91
1976,Yugoslavia,19
1980,Australia,19
1980,Austria,10
1980,Belgium,5
1980,Brazil,12
1980,Bulgaria,89
1980,Cuba,59
1980,Czechoslovakia,25
1980,Denmark,14
1980,East Germany,351
1980,Ethiopia,12
1980,Finland,21
1980,France,43
1980,Great Britain,48
1980,Greece,7
1980,Guyana,1
1980,Hungary,70
1980,India,5
1980,Ireland,3
1980,Italy,50
1980,Jamaica,3
1980,Lebanon,1
1980,Mexico,5
1980,Mongolia,6
1980,Netherlands,4
1980,North Korea,8
1980,Poland,58
1980,Romania,55
1980,Soviet Union,584
1980,Spain,13
1980,Sweden,27
1980,Switzerland,10
1980,Tanzania,4
1980,Uganda,2
1980,Venezuela,2
1980,Yugoslavia,20
1980,Zimbabwe,5
1984,Algeria,2
1984,Australia,48
1984,Austria,8
1984,Belgium,9
1984,Brazil,17
1984,Cameroon,1
1984,Canada,102
1984,China,100
1984,Chinese Taipei,1
1984,Colombia,2
1984,Cote d'Ivoire,2
1984,Denmark,9
1984,Dominican Republic,1
1984,Egypt,2
1984,Finland,30
1984,France,55
1984,Great Britain,68
1984,Greece,3
1984,Iceland,1
1984,Ireland,2
1984,Italy,94
1984,Jamaica,4
1984,Japan,78
1984,Kenya,7
1984,Mexico,17
1984,Morocco,10
1984,Netherlands,35
1984,New Zealand,44
1984,Nigeria,3
1984,Norway,4
1984,Pakistan,5
1984,Peru,2
1984,Portugal,7
1984,Puerto Rico,3
1984,Romania,144
1984,South Korea,49
1984,Spain,11
1984,Sweden,38
1984,Switzerland,12
1984,Syria,2
1984,Thailand,2
1984,Turkey,3
1984,United States,562
1984,Venezuela,3
1984,West Germany,146
1984,Yugoslavia,50
1984,Zambia,1
1988,Argentina,3
1988,Australia,32
1988,Austria,5
1988,Belgium,2
1988,Brazil,12
1988,Bulgaria,87
1988,Canada,24
1988,Chile,2
1988,China,54
1988,China-1,5
1988,Colombia,1
1988,Costa Rica,2
1988,Czechoslovakia,23
1988,Denmark,13
1988,Djibouti,1
1988,East Germany,285
1988,Finland,9
1988,France,44
1988,Great Britain,54
1988,Greece,1
1988,Hungary,73
1988,Indonesia,2
1988,Iran,2
1988,Italy,42
1988,Jamaica,4
1988,Japan,33
1988,Kenya,31
1988,Mexico,2
1988,Mongolia,1
1988,Morocco,7
1988,Netherlands,19
1988,Netherlands Antilles,2
1988,New Zealand,27
1988,Norway,16
1988,Pakistan,1
1988,Peru,2
1988,Philippines,1
1988,Poland,29
1988,Portugal,5
1988,Romania,63
1988,Senegal,2
1988,South Korea,90
1988,South Korea-2,1
1988,Soviet Union,378
1988,Spain,9
1988,Suriname,5
1988,Sweden,15
1988,Switzerland,6
1988,Thailand,1
1988,Turkey,7
1988,United States,269
1988,United States Virgin Islands,2
1988,West Germany,98
1988,Yugoslavia,28
1992,Algeria,6
1992,Argentina,1
1992,Australia,64
1992,Austria,4
1992,Bahamas,1
1992,Belgium,4
1992,Brazil,12
1992,Bulgaria,35
1992,Canada,50
1992,China,123
1992,China-1,9
1992,China-2,7
1992,Chinese Taipei,2
1992,Colombia,1
1992,Croatia,4
1992,Cuba,93
1992,Czechoslovakia,23
1992,Czechoslovakia-1,2
1992,Denmark,11
1992,Estonia,6
1992,Ethiopia,7
1992,Finland,11
1992,France,65
1992,France-1,1
1992,Germany,235
1992,Ghana,1
1992,Great Britain,43
1992,Greece,10
1992,Hungary,86
1992,Individual Olympic Athletes,4
1992,Indonesia,13
1992,Indonesia-1,2
1992,Iran,4
1992,Ireland,7
1992,Israel,3
1992,Italy,48
1992,Jamaica,7
1992,Japan,42
1992,Kenya,20
1992,Latvia,5
1992,Lithuania,6
1992,Malaysia-2,1
1992,Mexico,2
1992,Mongolia,2
1992,Morocco,8
1992,Namibia,4
1992,Netherlands,29
1992,New Zealand,18
1992,Nigeria,7
1992,North Korea,24
1992,North Korea-1,1
1992,Norway,19
1992,Pakistan,1
1992,Peru,2
1992,Philippines,1
1992,Poland,37
1992,Puerto Rico,1
1992,Qatar,1
1992,Romania,40
1992,Slovenia,2
1992,South Africa,4
1992,South Korea,68
1992,South Korea-1,8
1992,South Korea-2,6
1992,Spain,81
1992,Suriname,1
1992,Sweden,23
1992,Switzerland,5
1992,Thailand,1
1992,Turkey,16
1992,Unified Team,330
1992,United States,285
1992,United States-1,5
1996,Algeria,11
1996,Argentina,5
1996,Armenia,7
1996,Australia,85
1996,Australia-1,1
1996,Austria,4
1996,Azerbaijan,2
1996,Bahamas,2
1996,Belarus,25
1996,Belgium,16
1996,Brazil,23
1996,Brazil-1,5
1996,Brazil-2,2
1996,Bulgaria,34
1996,Burundi,5
1996,Canada,44
1996,Canada-1,1
1996,China,116
1996,China-1,7
1996,China-2,13
1996,Chinese Taipei,2
1996,Costa Rica,5
1996,Croatia,7
1996,Cuba,69
1996,Czech Republic,28
1996,Czech Republic-1,2
1996,Denmark,23
1996,Ecuador,5
1996,Ethiopia,11
1996,Finland,10
1996,France,99
1996,France-1,5
1996,Georgia,2
1996,Germany,162
1996,Germany-1,1
1996,Great Britain,27
1996,Greece,28
1996,Hong Kong,5
1996,Hungary,53
1996,India,1
1996,Indonesia,8
1996,Indonesia-1,1
1996,Iran,8
1996,Ireland,16
1996,Israel,1
1996,Italy,97
1996,Jamaica,13
1996,Japan,32
1996,Kazakhstan,27
1996,Kenya,16
1996,Latvia,2
1996,Lithuania,1
1996,Malaysia,1
1996,Malaysia-1,2
1996,Mexico,1
1996,Moldova,3
1996,Mongolia,1
1996,Morocco,2
1996,Mozambique,1
1996,Namibia,4
1996,Netherlands,40
1996,New Zealand,20
1996,Nigeria,15
1996,North Korea,14
1996,Norway,17
1996,Philippines,2
1996,Poland,50
1996,Portugal,6
1996,Puerto Rico,1
1996,Romania,42
1996,Russia,188
1996,Serbia and Montenegro,9
1996,Slovakia,8
1996,Slovenia,4
1996,South Africa,18
1996,South Korea,59
1996,South Korea-1,6
1996,South Korea-2,5
1996,Spain,43
1996,Sweden,20
1996,Switzerland,26
1996,Syria,5
1996,Thailand,6
1996,Tonga,2
1996,Trinidad and Tobago,2
1996,Tunisia,1
1996,Turkey,23
1996,Uganda,1
1996,Ukraine,61
1996,United States,302
1996,United States-1,5
1996,United States-2,2
1996,Uzbekistan,3
1996,Zambia,2
2000,Algeria,10
2000,Argentina,6
2000,Armenia,1
2000,Australia,142
2000,Australia-1,5
2000,Austria,12
2000,Azerbaijan,11
2000,Bahamas,11
2000,Barbados,1
2000,Belarus,32
2000,Belgium,7
2000,Brazil,13
2000,Brazil-1,4
2000,Brazil-2,1
2000,Bulgaria,39
2000,Cameroon,5
2000,Canada,29
2000,Chile,1
2000,China,161
2000,China-1,8
2000,China-2,17
2000,Chinese Taipei,6
2000,Colombia,5
2000,Costa Rica,2
2000,Croatia,6
2000,Cuba,84
2000,Czech Republic,18
2000,Czech Republic-1,1
2000,Denmark,17
2000,Estonia,7
2000,Ethiopia,25
2000,Finland,13
2000,France,103
2000,France-1,1
2000,Georgia,6
2000,Germany,124
2000,Germany-1,1
2000,Great Britain,81
2000,Great Britain-2,1
2000,Greece,35
2000,Hungary,55
2000,Iceland,1
2000,India,1
2000,Indonesia,11
2000,Indonesia-1,2
2000,Iran,16
2000,Ireland,2
2000,Israel,1
2000,Italy,94
2000,Jamaica,15
2000,Japan,46
2000,Kazakhstan,23
2000,Kenya,18
2000,Kuwait,1
2000,Kyrgyzstan,1
2000,Latvia,8
2000,Lithuania,13
2000,Macedonia,1
2000,Mexico,12
2000,Moldova,3
2000,Morocco,6
2000,Mozambique,5
2000,Netherlands,82
2000,New Zealand,8
2000,Nigeria,9
2000,North Korea,5
2000,Norway,29
2000,Poland,41
2000,Poland-1,2
2000,Portugal,2
2000,Qatar,1
2000,Romania,76
2000,Russia,245
2000,Saudi Arabia,3
2000,Serbia and Montenegro,8
2000,Slovakia,12
2000,Slovenia,10
2000,South Africa,7
2000,South Korea,66
2000,South Korea-1,3
2000,South Korea-2,1
2000,Spain,26
2000,Sri Lanka,2
2000,Sweden,33
2000,Switzerland,19
2000,Thailand,7
2000,Trinidad and Tobago,3
2000,Turkey,17
2000,Ukraine,45
2000,United States,254
2000,United States-1,5
2000,Uruguay,2
2000,Uzbekistan,9
2000,Vietnam,2
2004,Argentina,14
2004,Australia,134
2004,Austria,19
2004,Azerbaijan,9
2004,Bahamas,6
2004,Belarus,26
2004,Belgium,7
2004,Brazil,25
2004,Brazil-1,7
2004,Bulgaria,21
2004,Cameroon,5
2004,Canada,30
2004,Chile,11
2004,China,182
2004,China-1,20
2004,China-2,6
2004,Chinese Taipei,15
2004,Colombia,2
2004,Croatia,11
2004,Cuba,70
2004,Czech Republic,15
2004,Czech Republic-1,1
2004,Denmark,16
2004,Denmark-2,1
2004,Dominican Republic,5
2004,Egypt,10
2004,Eritrea,1
2004,Estonia,4
2004,Ethiopia,18
2004,Finland,4
2004,France,86
2004,Georgia,14
2004,Germany,115
2004,Germany-1,2
2004,Great Britain,73
2004,Great Britain-1,2
2004,Greece,46
2004,Hong Kong-2,2
2004,Hungary,55
2004,India,2
2004,Indonesia,8
2004,Indonesia-1,1
2004,Iran,16
2004,Israel,6
2004,Italy,83
2004,Jamaica,14
2004,Japan,110
2004,Kazakhstan,16
2004,Kenya,15
2004,Latvia,8
2004,Lithuania,9
2004,Mexico,7
2004,Mongolia,1
2004,Morocco,12
2004,Netherlands,47
2004,New Zealand,19
2004,Nigeria,2
2004,North Korea,9
2004,Norway,26
2004,Paraguay,2
2004,Poland,24
2004,Portugal,5
2004,Romania,56
2004,Russia,228
2004,Serbia and Montenegro,4
2004,Slovakia,16
2004,Slovenia,5
2004,South Africa,13
2004,South Korea,70
2004,South Korea-1,3
2004,South Korea-2,5
2004,Spain,41
2004,Spain-2,2
2004,Sweden,25
2004,Switzerland,9
2004,Switzerland-2,1
2004,Syria,1
2004,Thailand,21
2004,Trinidad and Tobago,1
2004,Turkey,26
2004,Ukraine,59
2004,United Arab Emirates,5
2004,United States,278
2004,United States-1,5
2004,United States-2,1
2004,Uzbekistan,14
2004,Venezuela,2
2004,Zimbabwe,8
2008,Afghanistan,1
2008,Algeria,3
2008,Argentina,14
2008,Armenia,6
2008,Australia,117
2008,Austria,4
2008,Azerbaijan,13
2008,Bahamas,3
2008,Belarus,39
2008,Belgium,7
2008,Bonaparte,5
2008,Brazil,29
2008,Brazil-1,2
2008,Brazil-2,1
2008,Bulgaria,10
2008,Cameroon,5
2008,Canada,40
2008,Chile,2
2008,China,312
2008,China-1,11
2008,China-2,2
2008,Chinese Taipei,4
2008,Clearwater,1
2008,Colombia,3
2008,Croatia,7
2008,Cuba,43
2008,Czech Republic,21
2008,Denmark,16
2008,Digby,1
2008,Dominican Republic,7
2008,Don Schufro,1
2008,Ecuador,2
2008,Egypt,1
2008,Elvis Va,5
2008,Estonia,7
2008,Ethiopia,24
2008,Finland,9
2008,France,85
2008,Georgia,18
2008,Germany,110
2008,Great Britain,137
2008,Greece,6
2008,Hungary,27
2008,Iceland,2
2008,India,7
2008,Indonesia,3
2008,Indonesia-1,7
2008,Iran,6
2008,Ireland,4
2008,Israel,1
2008,Italy,68
2008,Jamaica,31
2008,Japan,68
2008,Kazakhstan,25
2008,Kenya,43
2008,Kyrgyzstan,3
2008,Latvia,8
2008,Lithuania,7
2008,Malaysia,2
2008,Mauritius,1
2008,Mexico,11
2008,Moldova,1
2008,Mongolia,14
2008,Morocco,3
2008,Nadine,2
2008,Netherlands,47
2008,New Zealand,23
2008,Nigeria,5
2008,North Korea,15
2008,Norway,26
2008,Panama,5
2008,Poland,28
2008,Portugal,7
2008,Romania,25
2008,Russia,185
2008,Salinero,2
2008,Satchmo,5
2008,Serbia,4
2008,Singapore,2
2008,Slovakia,20
2008,Slovenia,11
2008,South Africa,2
2008,South Korea,85
2008,South Korea-1,8
2008,Spain,46
2008,Spain-1,2
2008,Sudan,2
2008,Sunrise,2
2008,Sweden,7
2008,Sweden-2,2
2008,Switzerland,16
2008,Tajikistan,3
2008,Thailand,14
2008,Togo,1
2008,Trinidad and Tobago,7
2008,Tunisia,5
2008,Turkey,14
2008,Ukraine,60
2008,United States,277
2008,United States-1,11
2008,United States-2,5
2008,Uzbekistan,12
2008,Venezuela,1
2008,Vietnam,2
2008,Zimbabwe,11
2012,Afghanistan,1
2012,Algeria,5
2012,Argentina,9
2012,Armenia,4
2012,Australia,79
2012,Azerbaijan,20
2012,Bahamas,5
2012,Bahrain,1
2012,Belarus,25
2012,Belgium,4
2012,Botswana,2
2012,Brazil,31
2012,Brazil-1,3
2012,Bulgaria,3
2012,Canada,27
2012,China,250
2012,China-1,15
2012,China-2,2
2012,Chinese Taipei,3
2012,Colombia,15
2012,Croatia,19
2012,Cuba,37
2012,Cyprus,2
2012,Czech Republic,27
2012,Czech Republic-1,2
2012,Denmark,20
2012,Denmark-1,1
2012,Dominican Republic,7
2012,Egypt,4
2012,Estonia,3
2012,Ethiopia,20
2012,Finland,4
2012,France,87
2012,France-1,2
2012,France-2,1
2012,Gabon,2
2012,Georgia,14
2012,Germany,102
2012,Germany-1,5
2012,Great Britain,191
2012,Great Britain-1,5
2012,Great Britain-2,2
2012,Greece,2
2012,Grenada,5
2012,Guatemala,2
2012,Hong Kong,1
2012,Hungary,54
2012,India,8
2012,Indonesia,3
2012,Iran,33
2012,Ireland,10
2012,Italy,69
2012,Jamaica,32
2012,Japan,78
2012,Japan-1,2
2012,Kazakhstan,42
2012,Kenya,23
2012,Kuwait,1
2012,Latvia,5
2012,Latvia-1,1
2012,Lithuania,14
2012,Malaysia,3
2012,Mexico,14
2012,Moldova,2
2012,Mongolia,7
2012,Montenegro,2
2012,Morocco,1
2012,Netherlands,50
2012,New Zealand,39
2012,North Korea,22
2012,Norway,13
2012,Poland,20
2012,Portugal,2
2012,Puerto Rico,3
2012,Qatar,2
2012,Romania,22
2012,Russia,203
2012,Russia-1,1
2012,Saudi Arabia,1
2012,Serbia,9
2012,Singapore,2
2012,Slovakia,5
2012,Slovenia,9
2012,South Africa,20
2012,South Korea,87
2012,South Korea-1,1
2012,Spain,39
2012,Sweden,16
2012,Switzerland,14
2012,Tajikistan,1
2012,Thailand,5
2012,Trinidad and Tobago,9
2012,Tunisia,8
2012,Turkey,15
2012,Uganda,5
2012,Ukraine,49
2012,United States,297
2012,United States-1,16
2012,United States-2,2
2012,Uzbekistan,7
2012,Venezuela,5
2016,Algeria,4
2016,Argentina,17
2016,Armenia,11
2016,Australia,72
2016,Austria,1
2016,Azerbaijan,29
2016,Bahamas,6
2016,Bahrain,7
2016,Belarus,17
2016,Belgium,16
2016,Brazil,46
2016,Brazil-1,7
2016,Bulgaria,4
2016,Burundi,2
2016,Canada,41
2016,China,186
2016,China-1,6
2016,Chinese Taipei,7
2016,Colombia,22
2016,Cote d'Ivoire,6
2016,Croatia,33
2016,Cuba,33
2016,Czech Republic,15
2016,Czech Republic-1,1
2016,Denmark,29
2016,Dominican Republic,1
2016,Egypt,3
2016,Estonia,1
2016,Ethiopia,14
2016,Fiji,5
2016,Finland,1
2016,France,100
2016,Georgia,16
2016,Germany,115
2016,Germany-1,5
2016,Great Britain,198
2016,Greece,19
2016,Grenada,2
2016,Hungary,50
2016,India,3
2016,Individual Olympic Athletes,6
2016,Indonesia,4
2016,Indonesia-1,5
2016,Iran,21
2016,Ireland,4
2016,Israel,2
2016,Italy,70
2016,Italy-1,2
2016,Jamaica,38
2016,Japan,97
2016,Jordan,5
2016,Kazakhstan,35
2016,Kenya,43
2016,Kosovo,5
2016,Lithuania,5
2016,Malaysia,9
2016,Mexico,8
2016,Mongolia,3
2016,Morocco,1
2016,Netherlands,57
2016,Netherlands-1,1
2016,New Zealand,43
2016,Niger,2
2016,Nigeria,1
2016,North Korea,18
2016,Norway,4
2016,Philippines,2
2016,Poland,22
2016,Portugal,1
2016,Puerto Rico,5
2016,Qatar,2
2016,Romania,9
2016,Russia,144
2016,Russia-2,5
2016,Serbia,20
2016,Singapore,5
2016,Slovakia,14
2016,Slovenia,10
2016,South Africa,24
2016,South Korea,59
2016,South Korea-1,1
2016,Spain,44
2016,Spain-2,5
2016,Sweden,25
2016,Switzerland,21
2016,Tajikistan,5
2016,Thailand,16
2016,Trinidad and Tobago,1
2016,Tunisia,3
2016,Turkey,15
2016,Ukraine,24
2016,United Arab Emirates,1
2016,United States,333
2016,United States-1,3
2016,United States-2,6
2016,Uzbekistan,31
2016,Venezuela,4
2016,Vietnam,7
2021,Argentina,4
2021,Armenia,6
2021,Australia,121
2021,Austria,12
2021,Azerbaijan,10
2021,Bahamas,10
2021,Bahrain,2
2021,Belarus,14
2021,Belgium,20
2021,Bermuda,5
2021,Brazil,55
2021,Bulgaria,19
2021,Canada,58
2021,Chinese Taipei,24
2021,Colombia,9
2021,Croatia,23
2021,Cuba,46
2021,Czech Republic,31
2021,Denmark,27
2021,Dominican Republic,8
2021,Ecuador,12
2021,Egypt,11
2021,Estonia,6
2021,Ethiopia,9
2021,Fiji,6
2021,Finland,2
2021,France,85
2021,Georgia,21
2021,Germany,88
2021,Great Britain,174
2021,Greece,13
2021,"Hong Kong, China",12
2021,Hungary,51
2021,India,13
2021,Indonesia,10
2021,Ireland,12
2021,Islamic Republic of Iran,21
2021,Israel,12
2021,Italy,90
2021,Jamaica,26
2021,Japan,180
2021,Jordan,3
2021,Kazakhstan,8
2021,Kenya,30
2021,Kosovo,10
2021,Kyrgyzstan,5
2021,Latvia,6
2021,Lithuania,2
2021,Malaysia,3
2021,Mexico,4
2021,Mongolia,5
2021,Morocco,5
2021,Namibia,2
2021,Netherlands,88
2021,New Zealand,54
2021,Nigeria,3
2021,North Macedonia,2
2021,Norway,26
2021,People's Republic of China,272
2021,Philippines,10
2021,Poland,35
2021,Portugal,9
2021,Puerto Rico,5
2021,Qatar,11
2021,ROC,179
2021,Republic of Korea,48
2021,Romania,11
2021,San Marino,4
2021,Saudi Arabia,2
2021,Serbia,22
2021,Slovakia,10
2021,Slovenia,18
2021,South Africa,9
2021,Spain,37
2021,Sweden,27
2021,Switzerland,29
2021,Thailand,6
2021,Tunisia,7
2021,Turkey,23
2021,Turkmenistan,2
2021,Uganda,13
2021,Ukraine,29
2021,United States,310
2021,Uzbekistan,17
2021,Venezuela,11
2024,AIN,12
2024,Albania,2
2024,Algeria,11
2024,Argentina,8
2024,Armenia,7
2024,Australia,144
2024,Austria,13
2024,Azerbaijan,17
2024,Bahrain,13
2024,Belgium,23
2024,Botswana,7
2024,Brazil,39
2024,Bulgaria,20
2024,Cabo Verde,1
2024,Canada,70
2024,Chile,7
2024,China,278
2024,Chinese Taipei,15
2024,Colombia,7
2024,Croatia,17
2024,Cuba,18
2024,Cyprus,2
2024,Czechia,17
2024,Côte d'Ivoire,1
2024,DPR Korea,8
2024,Denmark,19
2024,Dominica,5
2024,Dominican Republic,7
2024,EOR,1
2024,Ecuador,11
2024,Egypt,8
2024,Ethiopia,11
2024,Fiji,2
2024,France,154
2024,Georgia,22
2024,Germany,94
2024,Great Britain,143
2024,Greece,13
2024,Grenada,2
2024,Guatemala,6
2024,"Hong Kong, China",12
2024,Hungary,50
2024,IR Iran,30
2024,India,7
2024,Indonesia,11
2024,Ireland,23
2024,Israel,16
2024,Italy,101
2024,Jamaica,13
2024,Japan,137
2024,Jordan,2
2024,Kazakhstan,14
2024,Kenya,29
2024,Korea,93
2024,Kosovo,3
2024,Kyrgyzstan,8
2024,Lithuania,6
2024,Malaysia,2
2024,Mexico,8
2024,Mongolia,2
2024,Morocco,6
2024,Netherlands,101
2024,New Zealand,67
2024,Norway,25
2024,Pakistan,5
2024,Panama,2
2024,Peru,1
2024,Philippines,12
2024,Poland,18
2024,Portugal,10
2024,Puerto Rico,2
2024,Qatar,1
2024,Republic of Moldova,5
2024,Romania,25
2024,Saint Lucia,7
2024,Serbia,18
2024,Singapore,1
2024,Slovakia,1
2024,Slovenia,12
2024,South Africa,13
2024,Spain,42
2024,Sweden,31
2024,Switzerland,14
2024,Tajikistan,3
2024,Thailand,13
2024,Tunisia,8
2024,Türkiye,11
2024,Uganda,7
2024,Ukraine,29
2024,United States,330
2024,Uzbekistan,47
2024,Zambia,1
